FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.11,11,1,0,0,1,,"POLYGON ((178393.4908999987 317008.81709999964, � 178387.22580000013, 317008.3944000006 �, 178380.9571999982 317008.76029999927, � 178374.78379999846, 317009.90890000015 �, 178368.80310000107 317011.8222000003, � 178363.10929999873, 317014.4699999988 �, 178357.7923000008 317017.8104999997, � 178352.935899999, 317021.7910999991 �, 178348.61670000106 317026.34899999946, � 178344.9028000012, 317031.41230000183 �, 178341.85280000046 317036.9010999985, � 178339.51480000094, 317042.72890000045 �, 178337.92559999973 317048.80380000174, � 178337.11030000076, 317055.0300000012 �, 178337.08179999888 317061.3093000017, � 178337.84059999883, 317067.5425999984 �, 178339.37460000068 317073.63159999996, � 178341.65960000083, 317079.48039999977 �, 178344.6596999988 317084.9967, � 178348.3275000006, 317090.0934000015 �, 178352.6052000001 317094.69029999897, � 178357.42529999837, 317098.7148000002 �, 178362.71180000156 317102.10350000113, � 178368.3812999986, 317104.8027999997 �, 178374.34439999983 317106.7703000009, � 178380.50710000098, 317107.9748999998 �, 178386.77219999954 317108.39759999886, � 178393.04080000147, 317108.03170000017 �, 178399.2142000012 317106.8830999993, � 178405.1948999986, 317104.96979999915 �, 178410.88870000094 317102.3220000006, � 178416.20569999889, 317098.98149999976 �, 178421.06210000068 317095.00090000033, � 178425.3812999986, 317090.44299999997 �, 178393.4908999987 317008.81709999964))"
ongevallen_2015_2020.28,28,1,0,0,1,,"POLYGON ((177053.66209999844 319932.8696999997, � 177047.39699999988, 319932.44860000163 �, 177041.12849999964 319932.81610000134, � 177034.95540000126, 319933.9662999995 �, 177028.97520000115 319935.88109999895, � 177023.28220000118, 319938.5304000005 �, 177017.96599999815 319941.872299999, � 177013.11070000008, 319945.8541000001 �, 177008.7927000001 319950.41310000047, � 177005.0800999999, 319955.47729999945 �, 177002.0315000005 319960.9668000005, � 176999.6950000003, 319966.79520000145 �, 176998.1074000001 319972.87049999833, � 176997.2936999984, 319979.0967999995 �, 176997.26689999923 319985.3761, � 176998.0271999985, 319991.60909999907 �, 176999.56280000135 319997.69779999927, � 177001.84930000082, 320003.5458999984 �, 177004.85080000013 320009.0614, � 177008.5199000016, 320014.1572000012 �, 177012.7987000011 320018.75290000066, � 177017.61980000138, 320022.7762000002 �, 177022.9070999995 320026.1634000018, � 177028.57730000094, 320028.86129999906 �, 177034.54089999944 320030.82730000094, � 177040.70389999822, 320032.0302999988 �, 177046.9690000005 320032.4514000006, � 177053.23750000075, 320032.0839000009 �, 177059.41059999913 320030.933699999, � 177065.39079999924, 320029.01889999956 �, 177071.0837999992 320026.3696000017, � 177076.39990000054, 320023.0276999995 �, 177081.2553000003 320019.0458999984, � 177085.57330000028, 320014.48690000176 �, 177053.66209999844 319932.8696999997))"
ongevallen_2015_2020.12,12,2,0,0,2,,"POLYGON ((178111.48919999972 317295.42080000043, � 178105.22410000116, 317294.998399999 �, 178098.95549999923 317295.36459999904, � 178092.78220000118, 317296.51359999925 �, 178086.80160000175 317298.42720000073, � 178081.1079000011, 317301.0753000006 �, 178075.7910999991 317304.4162000008, � 178070.9349000007, 317308.3969999999 �, 178066.6160000004 317312.9550999999, � 178062.90239999816, 317318.0185999982 �, 178059.8526000008 317323.50759999827, � 178057.5148999989, 317329.3354999982 �, 178055.96400000155 317335.26579999924, � 178049.99920000136, 317337.17440000176 �, 178044.30559999868 317339.82250000164, � 178038.9888000004, 317343.1634000018 �, 178034.13269999996 317347.1442999989, � 178029.8137000017, 317351.7023999989 �, 178026.10020000115 317356.76590000093, � 178023.05050000176, 317362.254900001 �, 178020.71279999986 317368.0828999989, � 178019.1240000017, 317374.15790000185 �, 178018.30909999833 317380.3841000013, � 178018.2811000012, 317386.66330000013 �, 178019.04019999877 317392.89660000056, � 178020.57449999824, 317398.9855000004 �, 178022.8599999994 317404.8341999985, � 178025.86039999872, 317410.3502999991 �, 178029.52849999815 317415.44680000097, � 178033.80649999902, 317420.0434000008 �, 178038.62680000067 317424.06760000065, � 178043.9134999998, 317427.45589999855 �, 178049.58320000023 317430.1548999995, � 178055.5463999994, 317432.1220000014 �, 178061.70919999853 317433.32620000094, � 178067.97430000082, 317433.74859999865 �, 178074.24289999902 317433.38230000064, � 178080.4162000008, 317432.23330000043 �, 178086.39680000022 317430.319600001, � 178092.09039999917, 317427.6715000011 �, 178097.40720000118 317424.3306000009, � 178102.26330000162, 317420.34970000014 �, 178106.5821999982 317415.7916000001, � 178110.29580000043, 317410.7281000018 �, 178113.34549999982 317405.23910000175, � 178115.68320000172, 317399.41110000014 �, 178111.48919999972 317295.42080000043))"
ongevallen_2015_2020.13,13,1,0,0,1,,"POLYGON ((176920.85869999975 317393.56329999864, � 176914.5936000012, 317393.14240000024 �, 176908.32499999925 317393.51000000164, � 176902.15199999884, 317394.66039999947 �, 176896.17179999873 317396.5753999986, � 176890.47879999876, 317399.2248999998 �, 176885.16279999912 317402.5669, � 176880.30750000104, 317406.54890000075 �, 176875.98959999904 317411.1079999991, � 176872.27710000053, 317416.17229999974 �, 176869.2287000008 317421.6620000005, � 176866.89229999855, 317427.4904999994 �, 176865.30490000173 317433.5658, � 176864.4913999997, 317439.7921999991 �, 176864.4646999985 317446.0714999996, � 176865.22520000115, 317452.3046000004 �, 176866.76099999994 317458.3931999989, � 176869.04769999906, 317464.24130000174 �, 176872.04940000176 317469.75670000166, � 176875.7186000012, 317474.85240000114 �, 176879.99760000035 317479.4481000006, � 176884.8187999986, 317483.4712000005 �, 176890.1063000001 317486.85830000043, � 176895.77659999952, 317489.5560999997 �, 176901.74020000175 317491.5218000002, � 176907.9032999985, 317492.72470000014 �, 176914.16840000078 317493.14559999853, � 176920.436999999, 317492.77800000086 �, 176926.6099999994 317491.6275999993, � 176932.5901999995, 317489.7126000002 �, 176938.28319999948 317487.063099999, � 176943.59919999912, 317483.7210999988 �, 176948.45450000092 317479.73910000175, � 176952.7723999992, 317475.1799999997 �, 176920.85869999975 317393.56329999864))"
ongevallen_2015_2020.14,14,2,0,1,1,,"POLYGON ((177820.67440000176 317619.1345000006, � 177814.40929999948, 317618.7124999985 �, 177808.14070000127 317619.0789999999, � 177801.9675000012, 317620.2283000015 �, 177795.98699999973 317622.14229999855, � 177790.29349999875, 317624.7906999998 �, 177784.97690000013 317628.1317999996, � 177780.12090000138, 317632.11300000176 �, 177775.80220000073 317636.67130000144, � 177772.08889999986, 317641.7349999994 �, 177769.03950000182 317647.22410000116, � 177766.70210000128, 317653.05220000073 �, 177765.11360000074 317659.1273000017, � 177764.29899999872, 317665.35350000113 �, 177764.27120000124 317671.63280000165, � 177765.03069999814, 317677.8660000004 �, 177766.56529999897 317683.95490000024, � 177768.8509999998, 317689.8033999987 �, 177771.85170000046 317695.3192999996, � 177775.52010000125, 317700.4156999998 �, 177779.79830000177 317705.01209999993, � 177784.61879999936, 317709.03599999845 �, 177789.90569999814 317712.4241000004, � 177795.57539999858, 317715.1228 �, 177801.53880000114 317717.08960000053, � 177807.70160000026, 317718.29349999875 �, 177813.96669999883 317718.71550000086, � 177820.23530000076, 317718.34899999946 �, 177826.40850000083 317717.1997000016, � 177832.38899999857, 317715.2857000008 �, 177838.08249999955 317712.6372999996, � 177843.39909999818, 317709.29619999975 �, 177848.25510000065 317705.31500000134, � 177852.5738000013, 317700.75670000166 �, 177820.67440000176 317619.1345000006))"
ongevallen_2015_2020.15,15,1,0,1,0,,"POLYGON ((176889.66649999842 317734.0432999991, � 176883.40129999816, 317733.6224000007 �, 176877.13269999996 317733.99010000005, � 176870.95969999954, 317735.1405000016 �, 176864.97960000113 317737.0555999987, � 176859.28660000116, 317739.7049999982 �, 176853.97049999982 317743.0471000001, � 176849.1152999997, 317747.02910000086 �, 176844.79740000144 317751.5881999992, � 176841.0850000009, 317756.65260000154 �, 176838.03660000116 317762.14229999855, � 176835.7003000006, 317767.9708000012 �, 176834.11290000007 317774.0461000018, � 176833.29940000176, 317780.2725000009 �, 176833.27279999852 317786.5518000014, � 176834.03330000117, 317792.78489999846 �, 176835.56909999996 317798.8735000007, � 176837.85590000078, 317804.7215999998 �, 176840.8575000018 317810.23699999973, � 176844.52679999918, 317815.33260000125 �, 176848.80579999834 317819.9283000007, � 176853.6270999983, 317823.9512999989 �, 176858.91459999979 317827.33839999884, � 176864.58480000123, 317830.03610000014 �, 176870.54850000143 317832.00189999864, � 176876.7115000002, 317833.2047000006 �, 176882.97670000046 317833.625599999, � 176889.24529999867, 317833.2578999996 �, 176895.4182999991 317832.1075000018, � 176901.39840000123, 317830.192400001 �, 176907.0914000012 317827.54300000146, � 176912.40740000084, 317824.2008999996 �, 176917.26269999892 317820.2188999988, � 176921.58060000092, 317815.6598000005 �, 176889.66649999842 317734.0432999991))"
ongevallen_2015_2020.16,16,1,0,0,1,,"POLYGON ((177861.48680000007 317788.4204999991, � 177855.2217000015, 317787.9985000007 �, 177848.95309999958 317788.36499999836, � 177842.7798999995, 317789.51419999823 �, 177836.79930000007 317791.42810000107, � 177831.10590000078, 317794.07649999857 �, 177825.78920000046 317797.4175999984, � 177820.93320000172, 317801.39869999886 �, 177816.61450000107 317805.95699999854, � 177812.9010999985, 317811.0207000002 �, 177809.85170000046 317816.50979999825, � 177807.51419999823, 317822.33779999986 �, 177805.92570000142 317828.4129000008, � 177805.1110999994, 317834.63910000026 �, 177805.08320000023 317840.9184000008, � 177805.84259999916, 317847.1515999995 �, 177807.3772 317853.2404999994, � 177809.6629000008, 317859.08900000155 �, 177812.6634999998 317864.60500000045, � 177816.33179999888, 317869.7014000006 �, 177820.6099999994 317874.29780000076, � 177825.43050000072, 317878.32180000097 �, 177830.71730000153 317881.7098999992, � 177836.38709999993, 317884.4085999988 �, 177842.3504000008 317886.375500001, � 177848.51319999993, 317887.5795000009 �, 177854.7782999985 317888.0014999993, � 177861.04690000042, 317887.63500000164 �, 177867.2201000005 317886.48580000177, � 177873.20069999993, 317884.57189999893 �, 177878.89409999922 317881.92350000143, � 177884.21079999954, 317878.5824000016 �, 177889.06679999828 317874.60130000114, � 177893.38549999893, 317870.04300000146 �, 177861.48680000007 317788.4204999991))"
ongevallen_2015_2020.17,17,4,0,1,3,,"POLYGON ((176637.0850000009 317680.23000000045, � 176630.81980000064, 317679.8093999997 �, 176624.5513000004 317680.1774000004, � 176618.37829999998, 317681.3280999996 �, 176612.39829999954 317683.2435000017, � 176606.70540000126, 317685.8931999989 �, 176601.38960000128 317689.2355000004, � 176596.53449999914, 317693.2177999988 �, 176592.2168999985 317697.77710000053, � 176588.50470000133, 317702.8416999988 �, 176585.45659999922 317708.33150000125, � 176583.12049999833, 317714.16010000184 �, 176581.53339999914 317720.2355000004, � 176580.72030000016, 317726.4620000012 �, 176580.6939000003 317732.74120000005, � 176581.45479999855, 317738.9743000008 �, 176582.99080000073 317745.06280000135, � 176585.27789999917, 317750.9107999988 �, 176588.2798999995 317756.42599999905, � 176590.51529999822, 317759.53020000085 �, 176589.874499999 317760.05579999834, � 176585.55680000037, 317764.61520000175 �, 176581.84470000118 317769.67969999835, � 176578.7965000011, 317775.16959999874 �, 176576.46049999818 317780.99819999933, � 176574.873399999, 317787.07360000163 �, 176574.0603 317793.30000000075, � 176574.03390000015, 317799.57930000126 �, 176574.7947999984 317805.81230000034, � 176576.33089999855, 317811.9008000009 �, 176578.61789999902 317817.7487999983, � 176581.61989999935, 317823.26410000026 �, 176582.24320000038 317824.12959999964, � 176578.0364000015, 317826.7747000009 �, 176573.18140000105 317830.7569000013, � 176568.8636999987, 317835.316300001 �, 176565.15159999952 317840.3808999993, � 176562.10350000113, 317845.8707000017 �, 176559.7674999982 317851.6992999986, � 176558.18039999902, 317857.77479999885 �, 176557.36730000004 317864.0012000017, � 176557.34090000018, 317870.2804000005 �, 176558.10179999843 317876.5135000013, � 176559.63789999858, 317882.6020000018 �, 176561.92500000075 317888.44999999925, � 176564.92700000107, 317893.9651999995 �, 176568.59650000185 317899.06069999933, � 176572.87579999864, 317903.6561000012 �, 176577.69729999825 317907.6788999997, � 176582.98490000144, 317911.0656999983 �, 176588.65529999882 317913.76309999824, � 176594.6191000007, 317915.72850000113 �, 176600.78220000118 317916.9310000017, � 176607.04740000144, 317917.3515999988 �, 176613.31590000167 317916.9836000018, � 176619.48889999837, 317915.8328000009 �, 176625.4688999988 317913.91739999875, � 176631.16180000082, 317911.2677000016 �, 176636.4776000008 317907.9252999984, � 176641.33260000125, 317903.94310000166 �, 176645.65029999986 317899.38369999826, � 176649.36239999905, 317894.31909999996 �, 176652.41050000116 317888.82930000126, � 176654.74650000036, 317883.0007000007 �, 176656.33359999955 317876.9252000004, � 176657.14669999853, 317870.6988000013 �, 176657.17309999838 317864.41959999874, � 176656.41220000014, 317858.1865000017 �, 176654.8761 317852.09800000116, � 176652.58900000155, 317846.25 �, 176649.58700000122 317840.73479999974, � 176648.96379999816, 317839.86939999834 �, 176653.17049999908 317837.2243999988, 176637.0850000009 317680.23000000045))"
ongevallen_2015_2020.18,18,3,0,2,1,,"POLYGON ((196679.6678000018 317821.44420000166, � 196673.40419999883, 317820.99920000136 �, 196667.13430000097 317821.3427999988, � 196660.95679999888, 317822.4695999995 �, 196654.96930000186 317824.3616999984, � 196649.26619999856, 317826.9893000014 �, 196643.93730000034 317830.310899999, � 196639.06679999828, 317834.27430000156 �, 196634.7314000018 317838.8169, � 196630.99960000068, 317843.8669999987 �, 196627.9301000014 317849.3449999988, � 196625.57140000165, 317855.1645000018 �, 196623.96059999987 317861.23369999975, � 196623.12330000103, 317867.45699999854 �, 196623.07250000164 317873.7360999994, � 196623.80909999833, 317879.9721000008 �, 196625.3214999996 317886.0665999986, � 196627.58579999954, 317891.92350000143 �, 196630.56639999896 317897.4503999986, � 196634.21609999985, 317902.5601999983 �, 196638.4774999991 317907.17229999974, � 196643.28330000117, 317911.21389999986 �, 196648.5577000007 317914.6213000007, � 196654.21759999916, 317917.3407000005 �, 196660.17379999906 317919.32939999923, � 196666.3321999982, 317920.55579999834 �, 196672.59580000117 317921.00079999864, � 196678.86569999903, 317920.6570999995 �, 196685.04309999943 317919.5304000005, � 196691.03069999814, 317917.6383000016 �, 196696.73380000144 317915.0106999986, � 196702.06269999966, 317911.689100001 �, 196706.93320000172 317907.72569999844, � 196711.2685999982, 317903.1832000017 �, 196679.6678000018 317821.44420000166))"
ongevallen_2015_2020.19,19,1,0,0,1,,"POLYGON ((176872.47729999945 317902.4193000011, � 176866.2120999992, 317901.998399999 �, 176859.94359999895 317902.36609999835, � 176853.77059999853, 317903.5166000016 �, 176847.79039999843 317905.4316999987, � 176842.09739999846, 317908.0810999982 �, 176836.7813999988 317911.4232000001, � 176831.9261999987, 317915.40520000085 �, 176827.60830000043 317919.96440000087, � 176823.8958999999, 317925.02870000154 �, 176820.84760000184 317930.51850000024, � 176818.5111999996, 317936.34690000117 �, 176816.92390000075 317942.42229999974, � 176816.11039999872, 317948.64869999886 �, 176816.0837999992 317954.9279000014, � 176816.84439999983, 317961.16099999845 �, 176818.38019999862 317967.2496000007, � 176820.66690000147, 317973.0976999998 �, 176823.66860000044 317978.6130999997, � 176827.33790000156, 317983.7087999992 �, 176831.6169999987 317988.3044000007, � 176836.43820000067, 317992.3273999989 �, 176841.72569999844 317995.71449999884, � 176847.39600000158, 317998.41220000014 �, 176853.35970000178 318000.37790000066, � 176859.52270000055, 318001.5806999989 �, 176865.7879000008 318002.0014999993, � 176872.05640000105, 318001.63390000165 �, 176878.22940000147 318000.4833999984, � 176884.20960000157, 317998.5683000013 �, 176889.90260000154 317995.9189000018, � 176895.2186000012, 317992.5767999999 �, 176900.0738000013 317988.59479999915, � 176904.3916000016, 317984.03559999913 �, 176872.47729999945 317902.4193000011))"
ongevallen_2015_2020.20,20,1,0,0,1,,"POLYGON ((176774.91539999843 317999.92920000106, � 176768.65019999817, 317999.5084999986 �, 176762.38159999996 317999.87629999965, � 176756.20870000124, 318001.0267999992 �, 176750.22850000113 318002.94200000167, � 176744.53559999913, 318005.59160000086 �, 176739.21970000118 318008.9338000007, � 176734.36450000107, 318012.91589999944 �, 176730.04679999873 318017.47509999946, � 176726.3343999982, 318022.5395000018 �, 176723.28620000184 318028.0293000005, � 176720.94999999925, 318033.8577999994 �, 176719.3627000004 318039.9332000017, � 176718.54940000176, 318046.1596000008 �, 176718.52290000021 318052.43890000135, � 176719.2835999988, 318058.6719000004 �, 176720.81949999928 318064.7604999989, � 176723.1063000001, 318070.6085000001 �, 176726.10819999874 318076.1239, � 176729.77749999985, 318081.2195000015 �, 176734.05669999868 318085.81500000134, � 176738.87799999863, 318089.8379999995 �, 176744.16550000012 318093.2250000015, � 176749.83590000123, 318095.9224999994 �, 176755.79960000142 318097.88809999824, � 176761.9626000002, 318099.0907999985 �, 176768.22780000046 318099.51150000095, � 176774.4963000007, 318099.1436999999 �, 176780.66930000111 318097.9932000004, � 176786.64950000122, 318096.0780000016 �, 176792.3423999995 318093.4283999987, � 176797.65830000117, 318090.08619999886 �, 176802.51350000128 318086.1041000001, � 176806.8311999999, 318081.5449000001 �, 176774.91539999843 317999.92920000106))"
ongevallen_2015_2020.21,21,1,0,0,1,,"POLYGON ((176891.66849999875 318005.28229999915, � 176885.4032999985, 318004.8614999987 �, 176879.13479999825 318005.2291000001, � 176872.96180000156, 318006.37959999964 �, 176866.98160000145 318008.29459999874, � 176861.28860000148, 318010.9439999983 �, 176855.97260000184 318014.28610000014, � 176851.11740000173, 318018.2681000009 �, 176846.79949999973 318022.82719999924, � 176843.0870999992, 318027.8916000016 �, 176840.03860000148 318033.3812999986, � 176837.70230000094, 318039.20980000123 �, 176836.1149000004 318045.28510000184, � 176835.30150000006, 318051.51150000095 �, 176835.27479999885 318057.7906999998, � 176836.0353000015, 318064.02380000055 �, 176837.5711000003 318070.11239999905, � 176839.8579000011, 318075.9604999982 �, 176842.8594999984 318081.4759000018, � 176846.5287999995, 318086.5716000013 �, 176850.80779999867 318091.1671999991, � 176855.62909999862, 318095.19029999897 �, 176860.91649999842 318098.5773999989, � 176866.58680000156, 318101.2751000002 �, 176872.55050000176 318103.2408000007, � 176878.71350000054, 318104.44370000064 �, 176884.9787000008 318104.8645000011, � 176891.24720000103, 318104.4968999997 �, 176897.42020000145 318103.34640000015, � 176903.40040000156, 318101.43140000105 �, 176909.09340000153 318098.7820000015, � 176914.40940000117, 318095.43989999965 �, 176919.26460000128 318091.4578999989, � 176923.58249999955, 318086.89880000055 �, 176891.66849999875 318005.28229999915))"
ongevallen_2015_2020.250,250,3,0,1,2,,"POLYGON ((90173.47080000117 393468.94579999894, � 90167.19990000129, 393468.6319000013 �, 90160.93899999931 393469.10649999976, � 90154.78700000048, 393470.36199999973 �, 90148.84079999849 393472.3786999993, � 90143.19429999962, 393475.12469999865 �, 90137.9365000017 393478.55680000037, � 90133.15029999986, 393482.6207999997 �, 90128.91120000184 393487.2525999993, � 90125.28610000014, 393492.3792000003 �, 90122.33199999854 393497.91970000044, � 90120.09569999948, 393503.7866999991 �, 90118.61230000108 393509.8878000006, � 90117.90529999882, 393516.126699999 �, 90117.98589999974 393522.4050000012, � 90118.8526000008, 393528.62370000035 �, 90120.49199999869 393534.684799999, � 90122.87799999863, 393540.4926000014 �, 90125.97320000082 393545.9554999992, � 90129.7285999991, 393550.98739999905 �, 90134.08509999886 393555.5089999996, � 90138.9739000015, 393559.44889999926 �, 90144.31799999997 393562.74500000104, � 90150.03310000151, 393565.34530000016 �, 90152.91580000147 393566.24120000005, � 90149.40720000118, 393571.2030000016 �, 90146.45309999958 393576.7435000017, � 90144.21680000052, 393582.6105000004 �, 90142.7333999984 393588.7115999982, � 90142.02639999986, 393594.95050000027 �, 90142.10680000111 393601.22879999876, � 90142.97360000014, 393607.44750000164 �, 90144.61290000007 393613.5086000003, � 90146.9989, 393619.31639999896 �, 90150.0940000005 393624.7793000005, � 90153.84950000048, 393629.81120000035 �, 90158.20589999855 393634.3328000009, � 90163.09470000118, 393638.2727999985 �, 90168.43879999965 393641.5689000003, � 90174.1539000012, 393644.1691999994 �, 90180.14979999885 393646.03280000016, � 90186.33190000057, 393647.1301999986 �, 90192.60289999843 393647.44409999996, � 90198.8638000004, 393646.9695000015 �, 90205.01579999924 393645.71400000155, � 90210.96189999953, 393643.69739999995 �, 90216.60850000009 393640.9514000006, � 90221.86630000174, 393637.5192999989 �, 90226.65249999985 393633.45540000126, � 90230.8916000016, 393628.82360000163 �, 90234.51680000126 393623.6970000006, � 90237.47089999914, 393618.1565000005 �, 90239.7071999982 393612.2895000018, � 90241.19060000032, 393606.18840000033 �, 90241.89759999886 393599.94949999824, � 90241.81720000133, 90173.47080000117 393468.94579999894))"
ongevallen_2015_2020.22,22,8,0,4,4,,"POLYGON ((176600.6677000001 317927.3260000013, � 176594.40249999985, 317926.9054000005 �, 176592.49379999936 317927.0174999982, � 176592.20949999988, 317926.998399999 �, 176585.94090000167 317927.3665000014, � 176579.76799999923, 317928.5172000006 �, 176573.7879000008 317930.432599999, � 176568.0951000005, 317933.0824000016 �, 176562.77930000052 317936.4248000011, � 176557.92430000007, 317940.4070999995 �, 176553.60660000145 317944.9664000012, � 176549.89449999854, 317950.0309999995 �, 176546.84640000015 317955.5208999999, � 176544.51040000096, 317961.3495000005 �, 176542.92339999974 317967.42489999905, � 176542.11030000076, 317973.65129999816 �, 176542.08399999887 317979.9305999987, � 176542.84490000084, 317986.1636000015 �, 176544.38100000098 317992.2520999983, � 176546.66809999943, 317998.10009999946 �, 176549.67009999976 318003.6152999997, � 176553.33960000053, 318008.71079999954 �, 176557.61890000105 318013.3062000014, � 176562.44040000066, 318017.3289999999 �, 176567.72800000012 318020.7157999985, � 176570.21489999816, 318021.89880000055 �, 176570.40780000016 318023.4792999998, � 176571.9439000003, 318029.5678999983 �, 176572.5817000009 318031.1988000013, � 176570.28339999914, 318033.08399999887 �, 176570.12840000167 318033.2476999983, � 176564.62909999862, 318035.80739999935 �, 176559.31329999864 318039.14979999885, � 176554.4582999982, 318043.132100001 �, 176550.14059999958 318047.69139999896, � 176546.4285000004, 318052.756000001 �, 176543.38039999828 318058.2459000014, � 176541.04439999908, 318064.07449999824 �, 176539.4574000016 318070.14990000054, � 176538.64429999888, 318076.37640000135 �, 176538.61800000072 318082.6556000002, � 176539.37889999896, 318088.88859999925 �, 176540.9149999991 318094.9772000015, � 176543.20210000128, 318100.82510000095 �, 176546.2041000016 318106.3403000012, � 176549.87370000035, 318111.435800001 �, 176554.15289999917 318116.03119999915, � 176558.97439999878, 318120.0540000014 �, 176564.26209999993 318123.4408, � 176569.93250000104, 318126.1381999999 �, 176575.8962999992 318128.1035999991, � 176582.05939999968, 318129.3060000017 �, 176588.32459999993 318129.7265000008, � 176594.59310000017, 318129.3585000001 �, 176600.7659999989 318128.2076999992, � 176606.74610000104, 318126.29239999875 �, 176612.43890000135 318123.6425999999, � 176617.75470000133, 318120.3002000004 �, 176622.60970000178 318116.3178999983, � 176622.76469999924, 318116.1541999988 �, 176628.2637999989 318113.5947000012, � 176633.5795999989, 318110.2523000017 �, 176638.43459999934 318106.26999999955, � 176642.75230000168, 318101.71070000157 �, 176646.46440000087 318096.64609999955, � 176649.51249999925, 318091.15630000085 �, 176651.84849999845 318085.32770000026, � 176653.43560000136, 176600.6677000001 317927.3260000013))"
ongevallen_2015_2020.23,23,1,0,0,1,,"POLYGON ((177800.78220000118 318060.7884999998, � 177794.5170999989, 318060.3665000014 �, 177788.2485000007 318060.73310000077, � 177782.0753000006, 318061.8823999986 �, 177776.09479999915 318063.7963999994, � 177770.40139999986, 318066.44480000064 �, 177765.08469999954 318069.78599999845, � 177760.22879999876, 318073.7670999989 �, 177755.91010000184 318078.32550000027, � 177752.19680000097, 318083.38919999823 �, 177749.1473999992 318088.8783, � 177746.81010000035, 318094.70639999956 �, 177745.22159999982 318100.7813999988, � 177744.40700000152, 318107.00769999996 �, 177744.37929999828 318113.2868999988, � 177745.13870000094, 318119.52010000125 �, 177746.67339999974 318125.6090000011, � 177748.95910000056, 318131.45749999955 �, 177751.95980000123 318136.9734000005, � 177755.6281999983, 318142.06980000064 �, 177759.9063999988 318146.6662000008, � 177764.72700000182, 318150.6900999993 �, 177770.0137999989 318154.0780999996, � 177775.68360000104, 318156.7767999992 �, 177781.64699999988 318158.7435999997, � 177787.809799999, 318159.94750000164 �, 177794.0749000013 318160.36950000003, � 177800.3434999995, 318160.00290000066 �, 177806.51669999957 318158.8535999991, � 177812.49720000103, 318156.9395999983 �, 177818.19060000032 318154.2912000008, � 177823.50730000064, 318150.94999999925 �, 177828.36320000142 318146.9688999988, � 177832.68189999834, 318142.41050000116 �, 177800.78220000118 318060.7884999998))"
ongevallen_2015_2020.24,24,1,0,0,1,,"POLYGON ((176952.35110000148 318641.82449999824, � 176946.08590000123, 318641.40349999815 �, 176939.817400001 318641.77109999955, � 176933.64440000057, 318642.9215000011 �, 176927.66420000046 318644.8363999985, � 176921.9712000005, 318647.48580000177 �, 176916.65509999916 318650.8277999982, � 176911.79980000108, 318654.80970000103 �, 176907.48189999908 318659.36879999936, � 176903.76940000057, 318664.4331 �, 176900.72100000083 318669.92269999906, � 176898.3845999986, 318675.7512000017 �, 176896.79710000008 318681.82649999857, � 176895.98360000178, 318688.0529000014 �, 176895.95679999888 318694.33210000023, � 176896.71730000153, 318700.565200001 �, 176898.25299999863 318706.6537999995, � 176900.53959999979, 318712.50189999864 �, 176903.54129999876 318718.01740000024, � 176907.21049999818, 318723.1130999997 �, 176911.48939999938 318727.7087999992, � 176916.31060000136, 318731.7318999991 �, 176921.59800000116 318735.1191000007, � 176927.26830000058, 318737.8167999983 �, 176933.23189999908 318739.7826000005, � 176939.3949000016, 318740.9855000004 �, 176945.66010000184 318741.4065000005, � 176951.92859999835, 318741.0388999991 �, 176958.10159999877 318739.8885000013, � 176964.08179999888, 318737.97360000014 �, 176969.77479999885 318735.3242000006, � 176975.09090000018, 318731.98220000044 �, 176979.9461000003 318728.00030000135, � 176984.26410000026, 318723.4411999993 �, 176952.35110000148 318641.82449999824))"
ongevallen_2015_2020.25,25,1,0,1,0,,"POLYGON ((177804.69729999825 318707.80750000104, � 177798.4321999997, 318707.3854999989 �, 177792.16360000148 318707.7520999983, � 177785.9904000014, 318708.90139999986 �, 177780.00989999995 318710.81540000066, � 177774.31650000066, 318713.46379999816 �, 177768.99980000034 318716.8049999997, � 177764.14389999956, 318720.78610000014 �, 177759.82519999892 318725.3443999998, � 177756.11190000176, 318730.4081000015 �, 177753.0625 318735.89730000123, � 177750.72509999946, 318741.7252999991 �, 177749.1367000006 318747.80040000007, � 177748.3220999986, 318754.0265999995 �, 177748.29430000111 318760.30590000004, � 177749.05380000174, 318766.5390999988 �, 177750.58839999884 318772.62790000066, � 177752.87420000136, 318778.4763999991 �, 177755.8748999983 318783.99240000173, � 177759.54320000112, 318789.0887000002 �, 177763.82140000165 318793.68510000035, � 177768.64189999923, 318797.70899999887 �, 177773.92880000174 318801.09699999914, � 177779.59860000014, 318803.79569999874 �, 177785.56190000102 318805.76260000095, � 177791.72470000014, 318806.9664000012 �, 177797.9897999987 318807.3883999996, � 177804.25840000063, 318807.0218999982 �, 177810.4316000007 318805.87260000035, � 177816.41209999844, 318803.95859999955 �, 177822.10550000146 318801.3101999983, � 177827.42220000178, 318797.9690000005 �, 177832.27809999883 318793.98790000007, � 177836.59679999948, 318789.4296000004 �, 177804.69729999825 318707.80750000104))"
