FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.1558,27693,Veluwe,0,Gelderland,115650237,17,,"LINESTRING (192136.14799999818 450141.61199999973, � 192135.75400000066, 450146.1770000011 �)"
fietsnetwerken_vrij.1559,27695,Veluwe,0,Gelderland,115646869,977,,"LINESTRING (192487.8669999987 450306.90900000185, � 192488.74399999902, 450312.5529999994 �, 192492.82600000128 450338.8110000007, � 192517.01999999955, 450464.4770000018 �, 192563.0240000002 450669.3590000011, � 192599.79199999943, 450850.58900000155 �, 192611.41200000048 450898.9120000005, � 192648.78200000152, 451040.3590000011 �)"
fietsnetwerken_vrij.1560,27697,Veluwe,0,Gelderland,115647183,981,,"LINESTRING (192134.7039999999 450158.3420000002, � 192134.2410000004, 450163.688000001 �, 192133.75499999896 450175.0390000008, � 192133.48099999875, 450186.15100000054 �, 192134.54800000042 450191.7509999983, � 192138.54800000042, 450195.7520000003 �, 192144.1490000002 450197.618999999, � 192148.94900000095, 450198.15199999884 �, 192155.8830000013 450195.7520000003, � 192172.15199999884, 450182.68299999833 �, 192187.08700000122 450171.21499999985, � 192196.9549999982, 450166.4149999991 �, 192244.49399999902 450170.9910000004, � 192258.10700000077, 450175.5370000005 �, 192266.46499999985 450183.1730000004, � 192273.2960000001, 450191.8999999985 �, 192281.6550000012 450206.08300000057, � 192301.2800000012, 450255.5399999991 �, 192354.69900000095 450377.4789999984)"
fietsnetwerken_vrij.1561,27700,Veluwe,0,Gelderland,114383547,15,,"LINESTRING (192465.59899999946 450155.3289999999, � 192454.81799999997, 450156.3990000002 �)"
fietsnetwerken_vrij.1562,27701,Veluwe,1,Gelderland,115654418,55,,"LINESTRING (192452.25299999863 450159.7749999985, � 192452.6790000014, 450162.6090000011 �, 192454.63500000164 450175.625, � 192465.24599999934)"
fietsnetwerken_vrij.1563,27702,Veluwe,0,Gelderland,115651341,33,,"LINESTRING (192412.65900000185 450127.3200000003, � 192417.58199999854, 450125.0940000005 �, 192440.01000000164 450114.9530000016)"
fietsnetwerken_vrij.1564,27703,Veluwe,2,Gelderland,115654513,78,,"LINESTRING (192443.3500000015 450220.0689999983, � 192442.59899999946, 450217.8449999988 �, 192441.3509999998 450214.1420000009, � 192425.36100000143, 450182.13899999857 �, 192411.37000000104 450163.7749999985)"
fietsnetwerken_vrij.1565,27704,Veluwe,0,Gelderland,121227337,15,,"LINESTRING (192399.7580000013 450134.0469999984, � 192406.4609999992, 450130.5520000011 �, 192407.78700000048 450129.8599999994)"
fietsnetwerken_vrij.1566,27705,Veluwe,1,Gelderland,111982297,29,,"LINESTRING (192478.23600000143 450279.81700000167, � 192478.9840000011, 450281.9200000018 �)"
fietsnetwerken_vrij.1567,27706,Veluwe,0,Gelderland,115651434,49,,"LINESTRING (192442.82200000063 450113.68200000003, � 192444.77699999884, 450115.7800000012 �, 192447.32499999925 450118.5159999989, � 192450.81599999964, 450123.86499999836 �, 192452.08799999952 450128.41099999845, � 192452.04100000113, 450142.80900000036 �)"
fietsnetwerken_vrij.1568,27707,Veluwe,2,Gelderland,115656205,19,,"LINESTRING (192404.8289999999 450152.5020000003, � 192402.5390000008, 450144.16600000113 �, 192400.37900000066 450136.30799999833)"
fietsnetwerken_vrij.1569,27708,Veluwe,2,Gelderland,115651712,100,,"LINESTRING (192487.8669999987 450306.90900000185, � 192479.8289999999, 450298.18499999866 �, 192477.14600000158 450295.2719999999, � 192455.5240000002, 450254.36199999973 �, 192443.16800000146 450233.2679999992, � 192442.0780000016)"
fietsnetwerken_vrij.1570,27709,Veluwe,1,Gelderland,115654098,68,,"LINESTRING (192465.88100000098 450212.7950000018, � 192466.3359999992, 450215.5249999985 �, 192471.32499999925 450245.42500000075, � 192474.75)"
fietsnetwerken_vrij.1571,27944,Veluwe,0,Gelderland,118480802,37,,"LINESTRING (197229.9609999992 462414.8839999996, � 197230.25400000066, 462414.5769999996 �, 197235.1240000017 462409.5029999986, � 197239.2490000017, 462405.20600000024 �, 197246.39699999988 462397.7430000007)"
fietsnetwerken_vrij.1572,27945,Veluwe,0,Gelderland,116159009,484,,"LINESTRING (196999.08999999985 462821.375, � 197003.52100000158, 462819.8200000003 �, 197148.58199999854 462768.9279999994, � 197151.18499999866, 462763.75400000066 �, 197158.6339999996 462706.3680000007, � 197161.96200000122, 462688.631000001 �, 197171.2259999998 462677.2950000018, � 197172.76999999955, 462673.4459999986 �, 197172.54899999872 462669.3819999993, � 197165.27100000158, 462646.2829999998 �, 197164.8299999982 462639.4389999993, � 197168.3590000011, 462631.73999999836 �, 197172.76999999955 462627.4620000012, � 197179.8280000016, 462625.96499999985 �)"
fietsnetwerken_vrij.1573,27947,Veluwe,0,Gelderland,115643233,36,,"LINESTRING (197255.47700000182 462388.1649999991, � 197270.47800000012, 462372.6169999987 �, 197276.18499999866 462368.27899999917)"
fietsnetwerken_vrij.1574,27948,Veluwe,0,Gelderland,115652077,39,,"LINESTRING (197283.5399999991 462366.5179999992, � 197292.1000000015, 462365.7019999996 �, 197299.83300000057 462366.59800000116, � 197304.87700000033, 462369.73600000143 �, 197308.57499999925 462374.1070000008)"
fietsnetwerken_vrij.1575,27951,Veluwe,0,Gelderland,116135854,293,,"LINESTRING (197346.88100000098 462639.9670000002, � 197348.37999999896, 462636.20800000057 �, 197352.48000000045 462625.9270000011, � 197354.38500000164, 462617.48099999875 �, 197354.7030000016 462605.1620000005, � 197352.63899999857, 462600.1460000016 �, 197208.6640000008 462448.18200000003)"
fietsnetwerken_vrij.1576,27952,Veluwe,0,Gelderland,115645582,435,,"LINESTRING (197314.66099999845 462383.5859999992, � 197320.65300000086, 462385.1479999982 �, 197586.14699999988 462454.3280000016, � 197629.81700000167, 462465.41699999943 �)"
fietsnetwerken_vrij.1577,28327,Veluwe,0,Gelderland,115816833,44,,"LINESTRING (201837.46299999952 447637.3720000014, � 201848.87299999967, 447633.4670000002 �, 201865.94200000167 447627.6240000017)"
fietsnetwerken_vrij.1578,28329,Veluwe,0,Gelderland,115819487,187,,"LINESTRING (201712.37700000033 447665.73099999875, � 201707.39499999955, 447666.7809999995 �, 201699.7890000008 447667.76900000125, � 201677.4600000009, 447670.66800000146 �, 201594.71400000155 447680.7829999998, � 201574.7109999992)"
fietsnetwerken_vrij.1579,28332,Veluwe,0,Gelderland,115818684,78,,"LINESTRING (201462.65100000054 447802.29100000113, � 201464.32699999958, 447792.31700000167 �, 201466.08999999985 447781.8200000003, � 201470.65900000185, 447769.06799999997 �, 201477.87299999967 447758.72399999946)"
fietsnetwerken_vrij.1580,28333,Veluwe,0,Gelderland,115816948,128,,"LINESTRING (201712.37700000033 447665.73099999875, � 201727.31799999997, 447662.58199999854 �, 201750.92399999872 447657.60500000045, � 201820.59699999914)"
fietsnetwerken_vrij.1581,28340,Veluwe,0,Gelderland,112107106,10,,"LINESTRING (201878.91800000146 447623.18200000003, � 201884.6330000013, 447621.21400000155 �)"
fietsnetwerken_vrij.1582,28341,Veluwe,0,Gelderland,115814963,56,,"LINESTRING (201450.15100000054 447862.51199999824, � 201451.73299999908, 447856.5529999994 �, 201452.0249999985 447855.131000001, � 201460.80299999937)"
fietsnetwerken_vrij.1583,28343,Veluwe,0,Gelderland,115817340,42,,"LINESTRING (201500.60700000077 447736.938000001, � 201509.19099999964, 447730.69200000167 �, 201517.12099999934 447724.8740000017, � 201526.10500000045)"
fietsnetwerken_vrij.1584,28349,Veluwe,0,Gelderland,115812519,36,,"LINESTRING (201922.37299999967 447608.1710000001, � 201921.87200000137, 447608.3440000005 �, 201910.23900000006 447612.3660000004, � 201898.5850000009)"
fietsnetwerken_vrij.1585,28350,Veluwe,0,Gelderland,112107020,6,,"LINESTRING (201461.66200000048 447808.1790000014, � 201462.30900000036, 447804.3220000006 �)"
fietsnetwerken_vrij.1586,28352,Veluwe,0,Gelderland,115820703,112,,"LINESTRING (201397.33100000024 447959.47100000083, � 201405.03700000048, 447950.11199999973 �, 201409.4699999988 447944.7280000001, � 201428.10200000182, 447920.18400000036 �, 201439.91699999943 447893.8229999989)"
fietsnetwerken_vrij.1587,28463,Veluwe,0,Gelderland,114382934,194,,"LINESTRING (192735.44799999893 451277.1330000013, � 192738.8669999987, 451275.5210000016 �, 192744.01300000027 451278.3139999993, � 192769.24599999934, 451293.45899999887 �, 192790.9059999995 451307.6790000014, � 192823.27600000054, 451331.71400000155 �, 192847.46299999952 451347.08100000024)"
fietsnetwerken_vrij.1588,28465,Veluwe,0,Gelderland,115643604,143,,"LINESTRING (192930.4530000016 452111.2950000018, � 192936.76099999994, 452110.1039999984 �, 192941.8289999999 452109.1469999999, � 192954.89600000158, 452107.58399999887 �, 192960.5799999982 452109.9530000016, � 192965.7899999991, 452118.9530000016 �, 192965.7899999991 452127.9539999999, � 192966.47700000182, 452177.2109999992 �)"
fietsnetwerken_vrij.1589,28468,Veluwe,0,Gelderland,115643104,37,,"LINESTRING (192735.44799999893 451277.1330000013, � 192732.64299999923, 451275.66699999943 �, 192711.84800000116 451264.80000000075)"
fietsnetwerken_vrij.1590,28469,Veluwe,0,Gelderland,118305406,791,,"LINESTRING (192702.73999999836 451260.0399999991, � 192703.7509999983, 451264.9629999995 �, 192787.93400000036 451654.43299999833, � 192803.54300000146, 451694.13800000027 �, 192829.19700000063 451746.71599999815, � 192838.10700000077, 451773.60599999875 �)"
fietsnetwerken_vrij.1591,28470,Veluwe,0,Gelderland,118305405,94,,"LINESTRING (192894.29100000113 452025.0179999992, � 192895.63899999857, 452028.4609999992 �, 192916.6889999993 452082.2349999994, � 192929.59200000018)"
fietsnetwerken_vrij.1592,28475,Veluwe,1,Gelderland,114382832,34,,"LINESTRING (193000.85500000045 452488.9200000018, � 192990.9360000007)"
fietsnetwerken_vrij.1593,28476,Veluwe,1,Gelderland,114382937,227,,"LINESTRING (193183.33900000155 453259.65399999917, � 193188.26099999994, 453292.6099999994 �, 193192.9690000005 453316.8289999999, � 193200.7030000016, 453345.7569999993 �, 193209.78200000152 453391.50400000066)"
fietsnetwerken_vrij.1594,28477,Veluwe,1,Gelderland,114382918,32,,"LINESTRING (192990.42300000042 452246.8530000001, � 192988.63500000164, 452223.9600000009 �)"
fietsnetwerken_vrij.1595,28478,Veluwe,1,Gelderland,114382901,411,,"LINESTRING (193174.30600000173 453193.5859999992, � 193170.75299999863, 453152.7710000016 �, 193167.19099999964 453107.7890000008, � 193164.77199999988, 453074.5489999987 �, 193159.19200000167 453024.7250000015, � 193154.78200000152, 452988.5940000005 �, 193151.3350000009 452951.4829999991, � 193148.2740000002)"
fietsnetwerken_vrij.1596,28479,Veluwe,1,Gelderland,118484704,67,,"LINESTRING (193183.33900000155 453259.65399999917, � 193182.48000000045, 453252.561999999 �, 193175.81899999827 453204.686999999)"
fietsnetwerken_vrij.1597,28480,Veluwe,1,Gelderland,114382841,141,,"LINESTRING (193248.62900000066 453621.58199999854, � 193227.61300000176, 453541.90399999917 �, 193223.26000000164 453515.438000001)"
fietsnetwerken_vrij.1598,28481,Veluwe,1,Gelderland,114382833,320,,"LINESTRING (193099.1649999991 452793.0549999997, � 193098.48800000176, 452790.36300000176 �, 193094.34699999914 452773.8969999999, � 193078.26000000164)"
fietsnetwerken_vrij.1599,28482,Veluwe,1,Gelderland,114383478,219,,"LINESTRING (192990.9360000007 452456.91099999845, � 192976.48000000045, 452407.8729999997 �, 192975.13800000027 452395.8139999993, � 192975.13800000027, 452384.25 �, 192977 452358.38699999824, � 192997.83100000024)"
fietsnetwerken_vrij.1600,28483,Veluwe,1,Gelderland,115653453,22,,"LINESTRING (193370.59099999815 454520.41899999976, � 193371.50699999928, 454518.88500000164 �, 193374.2100000009 454516.36199999973, � 193382.52699999884, 454509.375 �)"
fietsnetwerken_vrij.1601,28484,Veluwe,1,Gelderland,121227152,18,,"LINESTRING (193377.64699999988 454491.7129999995, � 193385.0469999984, 454502.6009999998 �)"
fietsnetwerken_vrij.1602,28485,Veluwe,1,Gelderland,114382781,615,,"LINESTRING (193377.64699999988 454491.7129999995, � 193380.42500000075, 454489.39499999955 �, 193379.81500000134 454488.4979999997, � 193375.5549999997, 454480.30099999905 �, 193370.91299999878 454466.7049999982, � 193366.24399999902, 454448.34899999946 �, 193362.8999999985 454427.95600000024, � 193352.81700000167, 454333.7430000007 �, 193348.44099999964 454298.3909999989, � 193343.0540000014, 454261.3370000012 �, 193338.3350000009 454236.0520000011, � 193331.2740000002, 454202.9210000001 �, 193325.90199999884 454174.3740000017, � 193322.88699999824, 454155.6020000018 �, 193320.5390000008 454134.8020000011, � 193316.5, 454091.87000000104 �)"
fietsnetwerken_vrij.1603,28486,Veluwe,1,Gelderland,114382780,269,,"LINESTRING (193285.9149999991 453887.9070000015, � 193285.9149999991, 453883.0769999996 �, 193284.56500000134 453856.2509999983, � 193282.53599999845, 453835.2729999982 �, 193279.15300000086 453817.6790000014, � 193272.4299999997, 453786.7419999987 �, 193268.07499999925 453762.8060000017, � 193264.0469999984, 453730.5780000016 �)"
fietsnetwerken_vrij.1604,28487,Veluwe,2,Gelderland,114382925,57,,"LINESTRING (193251.1700000018 453679.16699999943, � 193247.83100000024, 453654.0729999989 �)"
fietsnetwerken_vrij.1605,28488,Veluwe,2,Gelderland,118484693,67,,"LINESTRING (193174.7969999984 453260.91099999845, � 193173.7969999984, 453253.63699999824 �, 193167.23699999973 453206.0309999995)"
fietsnetwerken_vrij.1606,28489,Veluwe,2,Gelderland,114382840,142,,"LINESTRING (193241.23000000045 453623.16099999845, � 193220.21400000155, 453543.48600000143 �, 193215.74500000104 453516.311999999)"
fietsnetwerken_vrij.1607,28490,Veluwe,2,Gelderland,114382919,1016,,"LINESTRING (193165.9919999987 453194.60599999875, � 193163.13599999994, 453163.46599999815 �, 193153.7890000008 453054.1779999994, � 193149.25299999863, 453008.2749999985 �, 193142.71599999815 452958.5, � 193138.9609999992, 452922.2179999985 �, 193101.19999999925 452840.5929999985, � 193098.9290000014, 452831.74599999934 �, 193090.29399999976 452798.11400000006, � 193088.93299999833, 452792.81500000134 �, 193079.0469999984 452755.5560000017, � 193067.84600000083, 452717.375 �, 193029.72300000116 452607.5769999996, � 192978.80099999905, 452452.1629999988 �, 192971.9059999995 452431.0469999984, � 192968.8660000004)"
fietsnetwerken_vrij.1608,28491,Veluwe,2,Gelderland,114382936,227,,"LINESTRING (193174.7969999984 453260.91099999845, � 193181.65700000152, 453293.74500000104 �, 193186.436999999 453318.3350000009, � 193194.1790000014, 453347.29100000113 �, 193203.15900000185 453392.54100000113)"
fietsnetwerken_vrij.1609,28492,Veluwe,2,Gelderland,114382831,407,,"LINESTRING (193309.4919999987 454098.1779999994, � 193313.01399999857, 454135.5949999988 �, 193315.38800000027 454156.6270000003, � 193318.44799999893, 454175.6739999987 �, 193323.85500000045 454204.40900000185, � 193330.9149999991, 454237.53500000015 �, 193335.58900000155 454262.5760000013, � 193340.94200000167, 454299.3999999985 �, 193345.30099999905 454334.6099999994)"
fietsnetwerken_vrij.1610,28493,Veluwe,2,Gelderland,114382830,172,,"LINESTRING (193309.4919999987 454098.1779999994, � 193308.9919999987, 454092.86100000143 �, 193305.73099999875 454074.2659999989, � 193300.77699999884, 454057.75 �, 193289.25600000098 454018.08900000155, � 193285.48999999836, 453997.5390000008 �)"
fietsnetwerken_vrij.1611,28494,Veluwe,2,Gelderland,114382829,253,,"LINESTRING (193278.39400000125 453929.69200000167, � 193278.34899999946, 453883.2670000009 �, 193277.01799999923 453856.8060000017, � 193275.0399999991, 453836.3530000001 �, 193271.7410000004 453819.1959999986, � 193265.01000000164, 453788.22300000116 �, 193260.59200000018 453763.9530000016)"
fietsnetwerken_vrij.1612,28495,Veluwe,2,Gelderland,114382899,21,,"LINESTRING (193366.09899999946 454500.7190000005, � 193367.19299999997, 454516.4910000004 �)"
fietsnetwerken_vrij.1613,28496,Veluwe,0,Gelderland,115647455,221,,"LINESTRING (193388.13100000098 454737.4479999989, � 193387.47800000012, 454733.006000001 �, 193371.1259999983 454621.7899999991, � 193362.49599999934, 454544.47399999946 �)"
fietsnetwerken_vrij.1614,28497,Veluwe,0,Gelderland,121227142,187,,"LINESTRING (193420.01999999955 454921.78500000015, � 193419.12099999934, 454918.4979999997 �, 193412.78200000152 454895.31599999964, � 193401.51099999994, 454828.4510000013 �)"
fietsnetwerken_vrij.1615,28628,Veluwe,0,Gelderland,116156695,66,,"LINESTRING (198384.3440000005 463774.9600000009, � 198370.8660000004, 463771.88699999824 �, 198367.80900000036 463765.9299999997, � 198348.90799999982)"
fietsnetwerken_vrij.1616,28629,Veluwe,0,Gelderland,116153494,348,,"LINESTRING (198346.8909999989 463725.17500000075, � 198345.0159999989, 463721.5920000002 �, 198296.83900000155 463629.52600000054, � 198288.72399999946, 463614.01900000125 �, 198187.6640000008 463442.188000001, � 198184.55299999937, 463438.7589999996 �)"
fietsnetwerken_vrij.1641,28847,Veluwe,1,Gelderland,118273754,30,,"LINESTRING (202486.94799999893 469521.1180000007, � 202495.14400000125, 469523.8020000011 �, 202500.77690000087 469526.45219999924)"
fietsnetwerken_vrij.1642,28848,Veluwe,1,Gelderland,118245948,15,,"LINESTRING (202502.5549999997 469526.23000000045, � 202501.36199999973, 469529.6270000003 �, 202501.14299999923 469530.2529999986, � 202499.6000000015)"
fietsnetwerken_vrij.12574,152966,Stadsregio Rotterdam,0,Zuid-Holland,117042767,2,,"LINESTRING (97388.63120000064 434868.1339999996, � 97390.99799999967)"
fietsnetwerken_vrij.1617,28630,Veluwe,0,Gelderland,114424930,589,,"LINESTRING (198384.3440000005 463774.9600000009, � 198385.17700000107, 463768.8960000016 �, 198396.42399999872 463771.56599999964, � 198423.26900000125, 463777.9910000004 �, 198498.02899999917 463795.8929999992, � 198537.42700000107, 463804.42500000075 �, 198579.2419999987 463813.48000000045, � 198596.20800000057, 463817.36499999836 �, 198618.65900000185 463822.8830000013, � 198636.5089999996, 463827.55000000075 �, 198655.59800000116 463831.5700000003, � 198675.5240000002, 463834.41699999943 �, 198695.9530000016 463836.0920000002, � 198753.8900000006, 463842.45699999854 �, 198784.2509999983 463846.64400000125, � 198786.20800000057, 463846.64400000125 �, 198807.6409999989 463848.6550000012)"
fietsnetwerken_vrij.1618,28631,Veluwe,0,Gelderland,118318909,463,,"LINESTRING (197697.91099999845 463672.5320000015, � 197702.6959999986, 463669.7340000011 �, 197720.17700000107 463659.5159999989, � 197802.72700000182, 463618.52699999884 �, 197866.72199999914 463587.26099999994, � 198085.936999999, 463480.1620000005 �)"
fietsnetwerken_vrij.1619,28633,Veluwe,0,Gelderland,116161103,37,,"LINESTRING (198111.5940000005 463461.01300000027, � 198117.03700000048, 463458.22100000083 �, 198122.71299999952 463455.3209999986, � 198135.5850000009, 463448.7479999997 �, 198140.27899999917 463446.3500000015)"
fietsnetwerken_vrij.1620,28634,Veluwe,0,Gelderland,118173030,2,,"LINESTRING (198109.9759999998 463462.2340000011, � 198111.5940000005)"
fietsnetwerken_vrij.1621,28635,Veluwe,0,Gelderland,116149886,379,,"LINESTRING (198504.0540000014 463270.118999999, � 198498.91800000146, 463272.53599999845 �, 198169.05799999833 463427.8049999997, � 198167.6499999985)"
fietsnetwerken_vrij.1622,28636,Veluwe,0,Gelderland,116163161,23,,"LINESTRING (198144.64600000158 463444.12000000104, � 198148.73900000006, 463442.02899999917 �, 198161.75699999928 463437.90399999917)"
fietsnetwerken_vrij.1623,28712,Veluwe,0,Gelderland,116153071,1039,,"LINESTRING (196965.86400000006 464370.3370000012, � 196966.64600000158, 464367.33900000155 �, 196992.18100000173 464269.37000000104, � 196991.89600000158, 464261.49599999934 �, 196989.7039999999 464247.1770000011, � 197031.2340000011, 464177.8350000009 �, 197046.94999999925 464157.86400000006, � 197074.0450000018, 464126.5879999995 �, 197078.18100000173 464121.813000001, � 197082.12900000066, 464117.256000001 �, 197098.57699999958 464099.79300000146, � 197118.36899999902, 464080.16899999976 �, 197153.22199999914 464054.0179999992, � 197179.35300000012, 464039.3200000003 �, 197204.50299999863 464026.25499999896, � 197240.10399999842, 464005.3509999998 �, 197277.33999999985 463980.85500000045, � 197307.8110000007, 463959.8429999985 �, 197327.8280000016 463946.368999999)"
fietsnetwerken_vrij.1624,28714,Veluwe,0,Gelderland,116166808,42,,"LINESTRING (197697.91099999845 463672.5320000015, � 197695.69200000167, 463670.8110000007 �, 197679.2509999983 463658.0560000017, � 197668.1490000002)"
fietsnetwerken_vrij.1625,28720,Veluwe,0,Gelderland,116149885,419,,"LINESTRING (198933.57699999958 465708.4050000012, � 198937.22300000116, 465712.0520000011 �, 198952.86899999902 465727.69999999925, � 198957.93400000036, 465730.2340000011 �, 199011.93200000003 465735.5460000001, � 199057.8999999985, 465739.6490000002 �, 199262.89799999818 465761.2280000001, � 199269.03700000048)"
fietsnetwerken_vrij.1626,28721,Veluwe,0,Gelderland,116153576,186,,"LINESTRING (198861.0080000013 465272.99500000104, � 198870.3209999986, 465272.1939999983 �, 198923.438000001 465271.55900000036, � 198948.45699999854, 465276.131000001 �, 198978.4290000014 465283.1160000004)"
fietsnetwerken_vrij.1627,28723,Veluwe,0,Gelderland,116152799,85,,"LINESTRING (198712.66000000015 465288.07400000095, � 198719.36100000143, 465287.31799999997 �, 198728.77899999917 465286.256000001, � 198730.26000000164)"
fietsnetwerken_vrij.1628,28724,Veluwe,0,Gelderland,116160027,64,,"LINESTRING (198797.5399999991 465278.5029999986, � 198799.70899999887, 465278.2580000013 �, 198807.3139999993 465277.60500000045, � 198816.79800000042, 465276.79100000113 �, 198823.88599999994 465276.18200000003, � 198834.58799999952, 465275.2430000007 �)"
fietsnetwerken_vrij.1629,28729,Veluwe,0,Gelderland,116154551,428,,"LINESTRING (198933.57699999958 465708.4050000012, � 198939.3740000017, 465702.93299999833 �, 198955.56899999827 465687.6420000009, � 198970.0159999989, 465672.7829999998 �, 198975 465666.55999999866, � 198982.8110000007, 465652.49500000104 �, 198987.12900000066 465631.0639999993, � 198988.58900000155, 465619.5390000008 �, 198985.7950000018 465482.94999999925, � 198987.3509999998, 465467.96400000155 �)"
fietsnetwerken_vrij.1630,28732,Veluwe,0,Gelderland,116157117,131,,"LINESTRING (198587.3280000016 465323.83399999887, � 198599.40199999884, 465319.6039999984 �, 198646.64200000092 465303.0549999997, � 198686.2659999989, 465292.6409999989 �, 198697.0399999991 465290.45899999887)"
fietsnetwerken_vrij.1631,28814,Veluwe,0,Gelderland,115713746,470,,"LINESTRING (202661.5450000018 469084.81500000134, � 202659.83300000057, 469089.2890000008 �, 202614.2419999987 469208.4470000006, � 202562.65300000086, 469345.04199999943 �, 202535.68499999866 469413.58399999887, � 202518.09800000116, 469464.6259999983 �, 202513.40799999982 469482.2270000018, � 202509.2960000001, 469500.2320000008 �)"
fietsnetwerken_vrij.1632,28815,Veluwe,0,Gelderland,115714168,181,,"LINESTRING (202811.15100000054 468680.13899999857, � 202813.7809999995, 468681.16899999976 �, 202836.79800000042 468690.18200000003, � 202850.98699999973, 468695.73699999973 �, 202862.04899999872 468701.26900000125, � 202873.11100000143, 468708.7509999983 �, 202886.45100000128 468718.188000001, � 202897.83900000155, 468726.97199999914 �, 202907.6000000015 468732.5029999986, � 202917.03500000015, 468735.7569999993 �)"
fietsnetwerken_vrij.1633,28819,Veluwe,0,Gelderland,115712574,262,,"LINESTRING (202721.55000000075 468926.5460000001, � 202723.78799999878, 468920.70800000057 �, 202784.9919999987 468750, � 202810.30299999937)"
fietsnetwerken_vrij.1634,28822,Veluwe,0,Gelderland,115700663,83,,"LINESTRING (202692.01099999994 469003.9239999987, � 202697.26799999923, 468989.9679999985 �, 202698.79100000113 468986.0450000018, � 202700.13899999857, 468982.40900000185 �, 202701.0009999983 468980.15900000185, � 202703.47100000083, 468973.80999999866 �, 202707.30700000003 468963.70699999854)"
fietsnetwerken_vrij.1635,28823,Veluwe,0,Gelderland,118333219,86,,"LINESTRING (202692.01099999994 469003.9239999987, � 202663.16000000015, 469080.52800000086 �)"
fietsnetwerken_vrij.1636,28842,Veluwe,1,Gelderland,115711555,59,,"LINESTRING (202497.42799999937 469540.8350000009, � 202495.69830000028, 469556.6013999991 �, 202503.44700000063 469557.4310000017, � 202510.99599999934, 469557.9239999987 �, 202518.05299999937 469557.2670000009, � 202523.46799999848)"
fietsnetwerken_vrij.1637,28843,Veluwe,1,Gelderland,115706427,39,,"LINESTRING (202576.86499999836 469549.1229999997, � 202563.2950000018, 469552.3579999991 �, 202539.4840000011 469552.3900000006)"
fietsnetwerken_vrij.1638,28844,Veluwe,2,Gelderland,115711305,78,,"LINESTRING (202502.5549999997 469526.23000000045, � 202506.3669999987, 469527.48099999875 �, 202553.8590000011 469543.0639999993, � 202564.40700000152)"
fietsnetwerken_vrij.1639,28845,Veluwe,1,Gelderland,118274459,46,,"LINESTRING (202433.4699999988 469518.45600000024, � 202438.01300000027, 469514.9200000018 �, 202439.54100000113 469513.73000000045, � 202447.16200000048, 469513.1429999992 �, 202457.12799999863 469514.31700000167, � 202472.37099999934)"
fietsnetwerken_vrij.1640,28846,Veluwe,1,Gelderland,118179044,10,,"LINESTRING (202477.0460000001 469518.41899999976, � 202481.5859999992, 469519.5549999997 �, 202484.09600000083 469520.18400000036)"
fietsnetwerken_vrij.1643,28849,Veluwe,1,Gelderland,118332247,16,,"LINESTRING (202497.42799999937 469540.8350000009, � 202495.99599999934, 469544.9129999988 �, 202495.8209999986 469545.41099999845, � 202494.61199999973, 469552.9770000018 �)"
fietsnetwerken_vrij.1644,28850,Veluwe,2,Gelderland,118335137,15,,"LINESTRING (202471.4530000016 469532.78400000185, � 202473.3839999996, 469527.43499999866 �, 202475.97800000012 469521.1629999988)"
fietsnetwerken_vrij.1645,28851,Veluwe,2,Gelderland,118272523,16,,"LINESTRING (202464.11400000006 469547.0469999984, � 202466.2259999998, 469542.55700000003 �, 202468.66600000113 469538.19999999925)"
fietsnetwerken_vrij.1646,28906,Veluwe,0,Gelderland,115714853,331,,"LINESTRING (200585.0789999999 467652.8379999995, � 200584.9200000018, 467649.8269999996 �, 200584.20699999854 467636.3299999982, � 200582.9690000005, 467537.1429999992 �, 200582.0159999989 467518.188000001, � 200578.11100000143, 467487.8040000014 �, 200565.31599999964 467447.2270000018)"
fietsnetwerken_vrij.1647,28907,Veluwe,0,Gelderland,121071077,42,,"LINESTRING (200595.8660000004 468198.5870000012, � 200596.06700000167, 468198.2129999995 �, 200601.2650000006 468188.64499999955, � 200603.84299999848, 468182.79349999875 �, 200606.7311999984 468176.87139999866, � 200608.96990000084)"
fietsnetwerken_vrij.1648,28908,Veluwe,0,Gelderland,115713664,69,,"LINESTRING (200487.32200000063 467857.82499999925, � 200486.22399999946, 467853.006000001 �, 200473.97100000083 467799.1889999993)"
fietsnetwerken_vrij.1649,28910,Veluwe,0,Gelderland,118329468,24,,"LINESTRING (200492.57699999958 467881.65399999917, � 200491.06599999964, 467874.8029999994 �, 200488.75400000066 467864.3220000006)"
fietsnetwerken_vrij.1650,28911,Veluwe,0,Gelderland,121072474,16,,"LINESTRING (200501.07299999893 467920.17500000075, � 200500.0610000007, 467915.5859999992 �, 200499.26199999824 467911.9629999995, � 200498.38899999857)"
fietsnetwerken_vrij.1651,28912,Veluwe,0,Gelderland,115709652,94,,"LINESTRING (200595.8660000004 468198.5870000012, � 200584.98099999875, 468218.5170000009 �, 200579.0949999988 468229.29399999976, � 200565.6330000013, 468255.01099999994 �, 200554.83799999952 468268.2820000015)"
fietsnetwerken_vrij.1652,28913,Veluwe,0,Gelderland,112033586,23,,"LINESTRING (200497.57699999958 467904.3220000006, � 200494.9919999987, 467892.6000000015 �)"
