"year","enc","prov","canton","paroq","canton1","paroq1","zona","sec","manzana","estrato","idiomaq","callback","q1","a4","a1","a2","a3","soct1","soct2","soct3","idio1","idio2","idio3","cp1","cp2","cp3","cp4","cp4a","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp11","cp12","cp13","ls3","it1","it2","it3","l1","np1","np1b","np2","np2a","np2b","sgl1","sgl2","lgl1","lgl2","lgl3","lgl4","muni1","muni2","muni3","muni5","muni5a","muni6","muni7","muni8","muni9","muni10","mun11","muni11a","muni15","jc1","jc4","jc7","jc8","jc10","jc11","jc12","jc13","gbmil1","gbre7","vic1","vic2","vic3b","vic3c","aoj1","aoj1a","aoj1b","aoj1c","aoj2","aoj3","aoj4","aoj8","aoj9","aoj10","aoj11","aoj12","aoj13","b1","b2","b3","b4","b6","b11","b12","b13","b14","b15","b16","b17","b18","b19","b20","b21","b31","b32","b33","b35","b37","b38","b39","b40","b41","b42","b43","b44","b45","b46","b47","b48","b49","b50","n1","n3","n9","ing1","ing2","ing3","ing4","pn2","pn2a","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d35","d36","d37","d1","d2","d3","d4","newtol4","newtol5","newtol6","newtol7","lib1","lib2","lib3","lib4","acr1","dem2","dem6","dem8","dem9","dem11","dem12","dem13","aut1","aut2","aut3","aut4","aut5","aut6","d26","d43","d46","d47","pp1","pp2","abs5","m1","exc1","exc2","exc4","exc5","exc6","exc11","exc13","exc14","exc14a","exc15","exc16","exc17","exc18","exc7","pc1","pc2","pc3","pc4","pc5","pc8","pc9","pc12","pc13","pc14","pc16","pc17","pc18","pc19","pc20","pc21","pc22","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb7","vb4","ed","q2","q3","q10","q11","q12","etid","leng1","etid2","etid4","r1","r2","r3","r4","r5","r6","r7","r8","r10","r11","r12","r13","r14","ocup1","ocup1a","ocup2","ocup3","ocup4","desoc1","desoc2","t1","wt"
"2004","10","1","1","0","101","10100","20","6","5","3","1","1","2","3.0","1","1","3","4.0","2.0",,"4.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","1.0","2.0",,"2.0","2.0","2.0","2.0",,"3.0","3.0","3.0",,"2.0","4.0","1.0","3.0","4.0","0.0","5.0","0.0","0.0","0.0",,,"4.0","3.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0",,,"1.0","1.0",,"1.0","3.0","1.0","2.0","1.0","2.0","1.0","3.0","4.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","1.0","3.0","4.0","3.0","3.0","1.0","6.0","1.0","1.0","1.0","1.0","4.0","6.0","7.0","5.0","4.0","5.0","4.0","4.0","7.0","3.0","1.0","1.0","1.0",,,"9.0","1.0","1.0","1.0","1.0","1.0",,"6.0","4.0","1.0","4.0","2.0",,,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0",,"2.0",,,"2.0",,"1.0","2.0","1","2.0","1.0","2.0","2.0",,"2.0","1.0","1.0","3.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,"0.0",,"0.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","6.0","2.0","6.0","1.0","1.0","1.0","1.0",,,"1.0",,"2","2","2","1","2","1.0","1","1.0",,,"12.0","36","4.0","0.0","2.0","3","2.0","1","2.0","3.0","3","0","1","1","0","0","0","0","8","3","1","1","1","13","3","0.0",,"0.0","1","48.0","40","1.60697"
"2004","11","1","1","0","101","10100","1","1","1","3","1","1","2","3.0","1","1","3","4.0","2.0","3.0","4.0","3.0","3.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","3.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","6.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","3.0","1.0","4.0","3.0","0.0","5.0","0.0","1.0","1.0","3.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0",,,,,,,"1.0","3.0","3.0",,"1.0","1.0","1.0","4.0","4.0",,"1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","5.0","6.0","1.0","1.0","4.0","1.0","7.0","6.0","1.0","3.0","1.0","6.0","6.0","7.0","1.0","2.0","7.0","5.0","6.0","6.0","7.0","3.0","4.0","2.0","1.0","2.0",,"6.0",,"7.0","4.0","2.0","9.0","9.0","4.0","2.0","1.0","1.0","1.0","6.0","10.0","10.0","10.0","1.0","1.0","1.0","5.0","6.0","5.0","6.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","3.0","2.0",,,,"2.0",,"6.0","2.0","2","2.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","4.0","2.0","1.0","3.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0",,"1.0","1.0","0.0","1.0","1.0","8.0","6.0","6.0",,"1.0","8.0","3.0","5.0","6.0","1.0","2.0",,,"7.0","6.0","3.0","2.0","1","1","2","1","2","1.0","1","7.0","2.0",,"8.0","48","1.0","8.0","2.0","2","2.0","1","2.0","2.0","1","1","0","1","1","0","0","0","12","3","1","1","1","7","1","0.12","1.0","0.0","2",,"115","1.60697"
"2004","12","1","1","0","101","10100","1","1","1","3","1","1","2","1.0","1","1","2","1.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","3.0",,,,,,,"1.0","3.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","2.0","2.0","5.0","1.0","4.0","3.0","0.0","1.0","0.0","1.0","0.0",,,"4.0","2.0","3.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0",,,"2.0",,,,,,,"1.0","4.0","3.0","3.0","1.0","1.0","1.0","4.0","4.0","1.0","5.0","7.0","4.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","5.0","4.0","7.0","4.0","4.0","5.0","4.0","7.0","7.0","5.0","4.0","4.0","4.0","6.0","7.0","4.0","7.0","7.0","6.0","5.0","5.0","6.0","2.0","2.0","2.0","1.0","1.0","7.0","7.0","7.0","7.0","3.0","1.0","10.0",,"10.0","6.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0",,"5.0","4.0","3.0","8.0","4.0","6.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0",,,"1.0","2.0","2.0","2.0","0","1.0","1.0",,"1.0","1.0","2.0","1.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,"1.0","1.0","0.0",,"1.0","1.0","1.0","3.0","3.0","4.0","3.0","2.0","7.0","6.0","3.0","2.0","2.0","2.0","3.0","3.0","7.0","5.0","7.0","4.0","1","1","2","1","2","1.0","1","4.0","5.0",,"16.0","35","1.0","6.0","2.0","2","2.0","1","2.0","3.0","2","0","1","1","0","0","1","0","8","2","1","1","1","13","3","0.0",,"0.0","2",,"40","1.60697"
"2004","13","1","1","0","101","10100","20","6","5","3","1","1","1","14.0","1","1","3","4.0","2.0","3.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","4.0","1.0","1.0","1.0","1.0",,"1.0","1.0","2.0","3.0",,"3.0","1.0","1.0","4.0","1.0","9.0","3.0","0.0","5.0","2.0","1.0","0.0",,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,,"2.0",,"1.0","2.0","3.0","4.0","3.0","1.0","1.0","1.0","4.0","4.0","1.0","5.0","6.0","1.0","1.0","5.0","3.0","1.0","1.0","1.0","3.0",,"5.0","3.0","4.0","3.0","1.0","1.0","5.0","5.0","7.0","7.0","4.0","3.0","5.0","4.0","7.0","7.0",,"3.0","5.0","7.0","1.0","1.0","5.0","1.0","1.0","1.0","7.0","7.0","7.0","4.0","6.0","7.0","4.0","3.0","10.0","10.0","2.0","10.0","1.0","8.0","8.0","1.0","1.0","1.0","1.0",,"1.0","1.0","5.0","10.0","10.0","10.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0",,"11.0","1.0","0","2.0","1.0","1.0","1.0","1.0",,,"1.0","4.0","2.0","1.0","5.0","1.0","1.0","1.0","0.0","0.0",,,"0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","2.0","4.0","7.0","1.0",,,"4.0","1.0","7.0",,,,"4.0","8.0","5.0","5.0","1","2","1","1","2","1.0","2",,,"6.0","12.0","18",,"6.0","1.0","4","2.0","1","2.0","2.0","3","0","1","1","1","1","0","0","11","3","1","1","1","14","3","0.0",,"0.0","1","48.0","40","1.180666"
"2004","14","1","1","0","101","10100","8","5","5","3","1","1","2",,"3","3","3","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","1.0",,,"2.0","2.0","2.0","2.0","4.0","3.0","3.0","3.0","1.0","2.0","3.0","1.0",,,"0.0",,"1.0","0.0","0.0",,,"4.0","7.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0",,,"2.0",,,,,,,"1.0",,,,"1.0","1.0","2.0","3.0","3.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","7.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","7.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","3.0","3.0","3.0","9.0","2.0","2.0","2.0","3.0","3.0","5.0","5.0","5.0","3.0","2.0","2.0","5.0","5.0","2.0","2.0","1.0","1.0","2.0","3.0","1.0","3.0","3.0","3.0","1.0","3.0","5.0","5.0","3.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0",,"12.0","2.0","2","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,,,"0.0","0.0","1.0","4.0","4.0","4.0","4.0","5.0","7.0","8.0","6.0","6.0","5.0","5.0","6.0","6.0","7.0","6.0","6.0","6.0","2","2","1","1","2","1.0","1","1.0",,,"12.0","23","1.0","4.0","1.0","0","5.0","1","2.0","2.0","1","0","1","1","0","0","0","0","4","1","1","1","1","16","3","0.0",,"0.0","2",,"35","1.60697"
"2004","15","1","1","0","101","10100","27","3","7","3","1","1","1","12.0","1","1","1","4.0","3.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","4.0","4.0","1.0","4.0","4.0","4.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","4.0","2.0","2.0","5.0","1.0","9.0","4.0","0.0","2.0","1.0","1.0","0.0",,,"4.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,,,,"1.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","7.0","7.0","7.0","1.0","7.0","5.0","5.0","4.0","5.0","4.0","2.0","1.0","1.0","2.0","7.0","7.0","2.0","1.0","1.0","2.0","2.0","7.0","7.0","5.0","7.0","7.0","5.0","7.0","7.0","9.0","5.0","4.0","7.0","5.0","5.0","6.0","2.0","7.0","1.0","4.0","4.0","5.0","7.0","6.0","1.0","1.0","1.0","1.0","1.0","10.0","4.0","3.0","8.0","10.0","10.0","7.0","4.0","6.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0",,"1.0","2.0","2","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","6.0","4.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","9.0","9.0","5.0","4.0","8.0","8.0","1","1","2","1","1","1.0","1","1.0","10.0",,"6.0","44","3.0","6.0","2.0","3","2.0","1","2.0","2.0","1","1","1","1","1","0","1","0","4","1","1","1","1","10","3","0.0",,"0.0","2",,"36","1.180666"
"2004","16","1","1","0","101","10100","23","3","7","3","1","1","1","1.0","4","2","2","3.0","3.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","3.0","2.0","4.0","4.0","3.0","4.0","4.0","2.0","1.0","4.0","2.0","1.0",,"2.0","2.0","2.0","2.0",,,,,,"2.0","4.0",,,,"0.0",,"0.0","0.0","0.0",,,"4.0","1.0","3.0","2.0","2.0","1.0",,"1.0","2.0","2.0","2.0",,"1.0","2.0",,,,,,,"1.0","2.0",,,"1.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","3.0","5.0","4.0","2.0","5.0","4.0","3.0",,"6.0",,"7.0","1.0",,"2.0",,"7.0","2.0","1.0","2.0","3.0","2.0","3.0","7.0","3.0",,"2.0","2.0","1.0","1.0",,"4.0",,,"2.0",,"5.0",,,"2.0","4.0","2.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","2.0",,"2.0","7.0","6.0","2.0","10.0","3.0","6.0","1.0","8.0",,"1.0","1.0","1.0","2.0","2.0","1.0","1.0","3.0",,,"1.0","2.0","1.0","2.0","2.0",,"2","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"1.0","1.0","0.0","0.0","2.0","1.0","2.0","3.0","2.0","3.0",,,,,,,,,"10.0","5.0","4.0","5.0","1","2","2","1","2","1.0","1","1.0",,,"6.0","50","1.0","5.0","2.0","4","2.0","1","2.0","2.0","1","1","1","1","0","0","0","0","10","1","1","1","1","12","3","0.0",,"0.0","2",,"100","1.180666"
"2004","17","1","1","0","101","10100","30","5","3","3","1","1","2","3.0","3","1","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","4.0","1.0","1.0",,"2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","2.0","5.0","1.0","4.0","4.0","0.0","6.0","0.0","0.0","0.0",,,"4.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,,,,"1.0",,,,"2.0",,"2.0","2.0","2.0","1.0","2.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","3.0","1.0","7.0","1.0","1.0","5.0","5.0","4.0","2.0","2.0","1.0","1.0","1.0","4.0","5.0","7.0","3.0","2.0","4.0","4.0","3.0","5.0","5.0","2.0","4.0","2.0","2.0","1.0","1.0","6.0","3.0","5.0","2.0","2.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","2.0","3.0","1.0","1.0","2.0","2.0",,"3.0","1.0","0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0",,,,,,,"0.0","0.0",,"4.0","5.0","5.0","5.0","4.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","4.0","3.0","1","2","1","1","2","1.0","1","5.0","5.0",,"13.0","20","1.0","7.0","1.0","0","2.0","1","2.0","2.0","1","0","1","1","1","0","1","1","14","1","1","1","1","14","3","0.0",,"0.0","2",,"35","1.60697"
"2004","18","1","1","0","101","10100","30","5","3","3","1","1","1","2.0","3","1","1","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","4.0","2.0","5.0","1.0","9.0","3.0","0.0","4.0","1.0","1.0","0.0",,,,"3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,,,,"1.0","3.0",,,,"1.0","2.0","3.0","3.0",,"3.0","3.0","1.0","4.0","3.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","4.0","2.0","1.0","1.0","5.0","2.0","3.0","1.0","1.0","1.0","7.0","1.0","3.0","6.0","7.0","4.0","4.0","5.0","1.0","1.0","1.0","6.0","4.0","4.0","2.0","2.0","3.0","4.0","2.0","8.0","5.0","5.0","2.0","2.0","3.0","5.0","2.0","2.0","1.0","5.0","6.0","1.0","2.0","4.0","4.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0",,"7.0","2.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","0.0","0.0","1.0","0.0","0.0",,"0.0",,,,,"0.0","0.0",,"1.0","1.0","1.0","1.0","1.0","6.0","4.0","2.0","2.0","1.0","2.0","2.0","2.0","6.0","2.0","1.0","1.0","1","1","1","1","2","1.0","1","1.0","3.0",,"15.0","45","1.0","6.0","2.0","1","2.0","1","2.0","2.0","2","0","1","1","0","0","0","0","11","1","1","1","1","8","3","0.0",,"0.0","2",,"35","1.180666"
"2004","19","1","1","0","101","10100","3","8","3","3","1","1","1","12.0","1","1","1","3.0","1.0","1.0","4.0","3.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","1.0","1.0","8.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","1.0","2.0","3.0","1.0","9.0","2.0","0.0","2.0","1.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0","1.0",,"1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0",,,"2.0",,"3.0","5.0","3.0",,,"1.0","2.0","1.0","3.0","3.0","1.0","1.0","3.0","4.0","3.0","5.0","2.0","5.0","1.0","1.0","5.0","2.0","6.0","3.0","2.0","5.0","1.0","2.0","3.0","4.0","2.0","5.0","7.0","4.0","1.0","2.0","7.0","6.0","2.0","1.0","7.0","7.0","3.0","2.0","2.0","2.0","4.0","4.0","3.0","7.0","7.0","5.0","6.0","7.0","2.0","1.0","9.0","8.0","1.0","2.0","1.0","1.0","1.0","10.0","5.0","4.0","2.0","2.0","2.0","8.0","6.0","10.0","8.0","1.0","1.0","2.0","1.0","1.0","3.0","2.0","3.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","3.0","1.0","2.0","2","2.0","1.0","2.0","2.0","1.0","2.0","1.0","2.0","3.0","2.0","1.0","3.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0",,,"0.0",,"0.0","0.0","1.0","1.0","1.0","3.0","4.0","2.0","6.0","4.0","1.0","5.0","1.0","4.0","4.0","4.0","3.0","3.0","1.0","2.0","1","1","1","1","2","1.0","1","7.0","5.0",,"14.0","23","1.0","8.0","1.0","0","1.0","1","2.0","2.0","3","0","1","1","1","1","1","0","25","3","1","1","1","10","3","0.0",,"0.0","2",,"55","1.180666"
"2004","20","1","1","0","101","10100","18","8","1","3","1","1","1","17.0","1","1","1","3.0","1.0","1.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","1.0","3.0","1.0","1.0","6.0","2.0","2.0","2.0","1.0","4.0","3.0","4.0","1.0","2.0","2.0","4.0","1.0","2.0","3.0","0.0","4.0","1.0","1.0","0.0",,,"4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,,,"6.0",,,,"1.0","1.0","2.0","2.0","2.0","2.0","1.0","5.0","3.0","2.0","4.0","6.0","6.0","1.0","1.0","4.0","4.0","7.0","1.0","1.0","7.0","1.0","6.0","2.0","2.0","7.0","7.0","5.0","6.0","1.0","6.0","1.0","7.0","7.0","7.0","7.0","7.0","6.0","6.0","9.0","2.0","5.0","1.0","2.0","6.0","7.0","7.0","7.0","7.0","2.0","1.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0",,"2.0","2.0",,"1.0","2.0","2","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0",,"0.0",,,"0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"7.0","8.0","8.0","1.0","1.0","1.0","10.0","8.0","8.0","8.0","1","2","1","1","1","1.0","1","2.0","4.0",,"13.0","34","1.0","8.0","3.0","2","2.0","1","1.0","2.0","1","1","1","0","0","0","0","0","2","1","1","1","0","12","3","0.0",,"0.0","2",,"46","1.180666"
"2004","21","1","1","0","101","10100","23","3","7","3","1","1","1","4.0","4","1","4","4.0","2.0","3.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","3.0","2.0","2.0","5.0","1.0","9.0","4.0","0.0",,"0.0","1.0","0.0",,,"4.0","3.0","0.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0",,,,,,,"1.0","2.0",,,"2.0","1.0","1.0","1.0","4.0","2.0","1.0","5.0","2.0","3.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","7.0","1.0","1.0","1.0","3.0","5.0","1.0","1.0","1.0","6.0","5.0","1.0","7.0","4.0","1.0","7.0","6.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","5.0","3.0","5.0","7.0","7.0","4.0","3.0","5.0","3.0","3.0","1.0","1.0","1.0","1.0","5.0","7.0","5.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","3.0","3.0","3.0","1.0","2.0","3.0","2.0","1.0","2.0","2.0",,,"1.0","2","2.0","1.0","2.0","2.0","1.0","2.0","1.0","2.0","3.0","2.0","2.0","5.0","0.0","0.0","1.0","1.0","0.0",,,,,,,"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","8.0","3.0","1.0","1.0","1.0","3.0","3.0","3.0","7.0","10.0","1.0","3.0","1","2","2","1","2","1.0","1","1.0","7.0",,"12.0","22","1.0","0.0","1.0","0","2.0","1","2.0","3.0","2","0","1","1","0","0","0","0","10","2","1","1","1","14","3","0.0",,"0.0","2",,"39","1.180666"
"2004","22","1","1","0","101","10100","34","1","12","3","1","1","2","3.0","1","1","3","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"3.0","4.0",,,,,,,"2.0","3.0","2.0","2.0",,"2.0","2.0","2.0","2.0","3.0","3.0",,,"3.0","2.0",,"1.0","6.0","2.0","0.0","4.0","1.0","1.0","0.0",,,"4.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,,,"3.0","4.0",,,"2.0","1.0","1.0","3.0","4.0","2.0","2.0","2.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","5.0","2.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0","4.0","5.0","1.0","7.0","3.0","2.0","5.0","5.0","3.0","2.0","4.0","1.0","1.0","1.0","5.0","2.0","3.0","2.0","6.0","4.0","3.0","3.0","4.0","2.0","2.0","3.0","3.0","5.0","3.0","2.0","4.0","3.0","2.0","2.0","2.0","3.0","4.0","7.0","2.0","5.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0",,"2.0",,,,"1.0","2.0",,"2.0","2","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,,"0.0","0.0","0.0","1.0","4.0","6.0","6.0","4.0","2.0","4.0","5.0","7.0","7.0","6.0","5.0","6.0","7.0","5.0","6.0","6.0","5.0","1","2","2","1","2","1.0","1","1.0","9.0",,"12.0","21","1.0",,"1.0","1","2.0","1","2.0","3.0","1","0","1","1","0","0","0","0","5","1","1","1","1","12","3","0.0",,"0.0","2",,"40","1.60697"
"2004","23","1","1","0","101","10100","19","11","6","3","1","1","1","1.0","2","2","2","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","1.0","2.0",,"2.0","2.0","1.0","2.0","4.0","4.0","3.0","3.0","1.0","2.0","4.0","1.0","11.0","4.0",,"2.0","0.0","1.0","1.0","3.0","1.0","4.0","1.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,,,"1.0","4.0","4.0","4.0","1.0","1.0","2.0","2.0","4.0","1.0","1.0","1.0","3.0","5.0","4.0","6.0","5.0","3.0","4.0","4.0","4.0","5.0","4.0","4.0","5.0","2.0","3.0","4.0","4.0","7.0","6.0","6.0","4.0","6.0","4.0","6.0","7.0","5.0","4.0","7.0","6.0","5.0","5.0","9.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","7.0","7.0","2.0","4.0","8.0","8.0","8.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","8.0","8.0","2.0","2.0","1.0","9.0","5.0","5.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0",,"1.0","2.0","0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"0.0","0.0","1.0","3.0","1.0","4.0","6.0","3.0","3.0","8.0","5.0","6.0","4.0","5.0","2.0","2.0","3.0","6.0","5.0","5.0","1","1","2","1","1","1.0","1","3.0","4.0",,"16.0","23","1.0","6.0","1.0","0","1.0","1","2.0","2.0","1","0","1","1","1","0","1","1","10","1","1","1","1","5","3","0.0",,"0.0","2",,"35","1.180666"
