"ntrans","id","preg0","local","estrato","ur","prov","mun","delec","depto","upm","q1","edad","dia","a1","a2","a3","a4a","a4b","ad1","cp2","cp3","cp3a","cp4a","cp4b","soct1","soct2","soct3","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp13","cp14","cp15","l1","ls3","it1","it2","it3","vbprs02","vbpty02","vb7","vb8","unin3","unin4","unin6","unin7","refm1","refm3","refmq1","refmq2","refmq3","refmq4","refmq5","ca1","m1","np1","np2","np2a","np4","np5","sgl1","sgl1p","lgl1a","lgl2m","lgl3m","jc1","jc11","jc12","jc16","jc13a","jc15","jc20","acr1","aut10","aut14","aut15","b1","b2","b3","b4","b6","b10a","b31a","b30","b11","b12","b13","b18","b20","b21","b21a","b22","b33","b22b","b22c","b23","b23a","b23c","b23nr","b23e","b23b","b31","b42","b43","b44","n1","n3","n9","ing4","pn2","leng10","leng11","leng12","betid1","betid2","betid3","betid4","betid5","betid6","d1","d2","d3","d4","d5","e5","e8","e11","e15","e14","e2","e3","e16","c3","c5","c6","pn4","pn5","refm41","refm42","refm43","refm31","refm32","refm33","refm34","refm51","refm35","refm52","newtol4a","newtol5","newtol7","newtol8","btol1","btol2","btol3","btol4","btol5","ecreg1","ecreg2","bpod1","bpod2","bpod3","bpod4","bpod5","bpod6","prot1","prot2","prot3","prot4","prot5","aoj1","aoj3","aoj3b","aoj3a","aoj4","aoj6","aoj8a","aoj17c","aoj13","aoj12","aoj14","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc7","exc7b","dn1","dn2","dn3","dn4","gi1","gi2","gi3","gi4","gi5","gi6","q3","q4","r1","r2","r3","r4","r6","r7","r8","r9","r10","r11","r13","r14","r12","ocup1","ocup2","desoc1","desoc2","ed","ed2","q10","q11","q12","etid","etid2","leng1","leng2","mig1","mig2","mig3","lcuest","vest","peso1","wt"
"1","674","30054.0","3","1","1","308","314","23","3","42","1","4","1","1.0","1.0","1.0","8.0","3.0","2.0","1.0","1.0","2.0","2.0","1.0","5.0","3.0","2.0","1","1.0","1.0","1.0","1.0","3.0","4.0","3.0","1.0","3.0","1.0","1.0","5.0","1.0","2.0","1.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","2.0","2.0",,"2.0","2.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","6.0","3.0","4.0","1.0","5.0","5.0","3.0","3.0","5.0","4.0","3.0","4.0","4.0","2.0","3.0","3.0","2.0","5.0","1.0","4.0","2.0","2.0","4.0",,"4.0","4.0","4.0","3.0","6.0","7.0","6.0","7.0","7.0","7.0","7.0","6.0","6.0","5.0","1.0","5.0","5.0","2.0","1.0","1.0","8.0","9.0","2.0","1.0","1.0","1.0","10.0","10.0","5.0","1.0","1.0","2.0","1.0","10.0","1.0","3.0","3.0","10.0","1.0","10.0","2.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3","3.0","1.0","3.0","3.0","3.0","3.0",,,,,"1.0","2.0","2.0",,,,"1.0","4.0","3.0","4.0","2.0","0.0","0.0",,,,,,"2.0","4.0","6.0","6.0","6.0","6.0","1","1","1","1","0","1","1","3.0","2","0","4",,"0","0","0","0.0","1","1","2","2","4","7",,"2",,"17","3","4.0","2.0","2","1.0","1.0","1.0","1.0","1",,,"2","2","1.0427767","1.0427767"
"1","675","30055.0","3","1","1","308","314","23","3","42","2","4","6","0.0","1.0","0.0","3.0","8.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2",,,,,"1.0","4.0","4.0","2.0","4.0","4.0","4.0","5.0","2.0","3.0","1.0","1.0","1.0","7.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","6.0","5.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","3.0","3.0","4.0","4.0","2.0","1.0","1.0","4.0","5.0","4.0","3.0","4.0","5.0","4.0","5.0","3.0","3.0","1.0","3.0","1.0","1.0","5.0","3.0","5.0","1.0","4.0","4.0","5.0","4.0","4.0","4.0","2.0","5.0","6.0","5.0","7.0","7.0",,"6.0","4.0","4.0","2.0",,"6.0","5.0","3.0","1.0","1.0","5.0","5.0","1.0","1.0","1.0","1.0","9.0","10.0","1.0","5.0","1.0","2.0","1.0","1.0","5.0","1.0","3.0","3.0","9.0","1.0","10.0","3.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3","3.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0",,,,"1.0","4.0","4.0","4.0","2.0","1.0","0.0",,"0.0",,"0.0",,"3.0","4.0","5.0","4.0","5.0","1.0","1","1","0","0","0","1","1","4.0","2","0","4",,"0","16","0","0.0","1","1","0","2","4","2",,"2",,"12","1","2.0","2.0","3","1.0","7.0","1.0","1.0","1",,,"1","2","1.0494719","1.0494719"
"1","676","30056.0","3","1","1","308","314","23","3","42","1","1","2","1.0","1.0","1.0","2.0","16.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2",,,,,"2.0","3.0","3.0","3.0","3.0","3.0","3.0","5.0","1.0","1.0","1.0","2.0","3.0",,"2.0","2.0","2.0","1.0","2.0","1.0","2.0","3.0",,,,,,"1.0","2.0","2.0","2.0",,"2.0","2.0","3.0","3.0","5.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","4.0","6.0","3.0","4.0","5.0","4.0","4.0","2.0","5.0","6.0","4.0","4.0","5.0","3.0","5.0","5.0","3.0","4.0","2.0","3.0","3.0","5.0","4.0","4.0","5.0","5.0","4.0","7.0","4.0","3.0","3.0","4.0","5.0","6.0","6.0","7.0","6.0","5.0","6.0","3.0","4.0","4.0",,"6.0","5.0","4.0","5.0","4.0","1.0","9.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","8.0","1.0","1.0","10.0","10.0","7.0","1.0","8.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1","2.0","2.0","2.0","2.0","2.0","3.0",,,,,"1.0","2.0","2.0",,"3.0",,"1.0","4.0","2.0","2.0","2.0","0.0","0.0",,,,"0.0",,"1.0","4.0","6.0","5.0","4.0","5.0","1","1","1","0","0","1","1","0.0","2","0","4","0.0","0","0","0","0.0","1","1","2","2","4","13",,"2",,"12","1","3.0","1.0","0","3.0","1.0","1.0","1.0","1",,,"1","2","1.4418151000000001","1.4418151000000001"
"1","677","30057.0","3","1","1","308","314","23","3","42","2","2","3","1.0","1.0","1.0","3.0","8.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","2",,,,,"3.0","3.0","3.0","3.0","3.0","3.0","3.0","6.0","1.0","3.0","1.0","2.0","1.0",,"4.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0",,"2.0","2.0","5.0","5.0","5.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","5.0","1.0","2.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","3.0","1.0","6.0","3.0","1.0","1.0","1.0","1.0","5.0","7.0","7.0","3.0","3.0","3.0","2.0","7.0","4.0","7.0","7.0","7.0","7.0","7.0","4.0","5.0","4.0","7.0","10.0","10.0","10.0","5.0","10.0","7.0","8.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","1.0","5.0","8.0","1.0","10.0","2.0","4.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2","2.0","2.0","1.0","1.0","2.0","3.0",,,,,"2.0","1.0","2.0","1.0","4.0","2.0","1.0","4.0","4.0","3.0","2.0","0.0","0.0","0.0","0.0","0.0",,,"1.0","4.0","10.0","10.0","10.0","5.0","1","1","1","0","0","1","2","1.0","4","1","4",,"16","16","0","0.0","1","1","2","2","5","6",,"2",,"15","2","5.0","1.0","1","1.0","1.0","1.0","1.0","1",,,"1","2","1.4389645","1.4389645"
"1","678","30058.0","3","1","1","308","314","23","3","42","2","1","3","0.0","1.0","1.0","4.0","14.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","2",,,,,"2.0","4.0","3.0","4.0","3.0","3.0","4.0","5.0","1.0","2.0","1.0",,"2.0",,"2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0",,"2.0","2.0","2.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0",,"1.0","2.0","2.0","1.0","2.0","2.0","5.0","5.0","4.0","4.0","5.0","5.0","4.0","4.0","5.0","4.0","3.0","3.0","5.0","5.0","6.0","6.0","5.0","4.0","5.0","3.0","5.0","5.0","5.0","5.0","5.0","6.0","6.0","7.0","6.0","4.0","5.0","5.0","6.0","7.0","6.0","6.0","6.0","7.0","7.0","2.0","3.0","2.0","2.0","8.0","3.0","5.0","5.0","4.0","5.0","5.0","8.0","7.0","1.0","1.0","1.0","1.0","8.0","4.0","5.0","2.0","2.0","4.0","7.0","1.0","10.0","10.0","5.0","5.0","8.0","3.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","1","3.0","1.0","1.0","3.0","2.0","3.0",,,,,"1.0","2.0","2.0",,"3.0","2.0","1.0","3.0","2.0","2.0","2.0","0.0","0.0",,,,,,"3.0","1.0","7.0","3.0","5.0","4.0","1","1","0","0","0","1","2","2.0","4","1","4",,"0","0","4","0.0","1","1","2","2","5","8",,"2",,"17","1","5.0","1.0","0","1.0","1.0","1.0","1.0","1",,,"1","2","1.1520138999999998","1.1520138999999998"
"1","679","30059.0","3","1","1","308","314","23","3","42","1","4","7","1.0","1.0","1.0","3.0","14.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0",,"2",,,,,"4.0","2.0","3.0","4.0","3.0","3.0","4.0","4.0","2.0","2.0","1.0","1.0","1.0","7.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0",,"2.0","2.0",,,"3.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0",,"1.0","2.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0","4.0","3.0","3.0","1.0","1.0","3.0","2.0","3.0","5.0","7.0","5.0","5.0","4.0","6.0","4.0","3.0","2.0","7.0","4.0",,"5.0","6.0",,"7.0",,"3.0","6.0","4.0","4.0","6.0","5.0","6.0","7.0","7.0","5.0","2.0","7.0","2.0",,"3.0","3.0","5.0","5.0","2.0","6.0","8.0","6.0","3.0","1.0","1.0","1.0","6.0","6.0","6.0","5.0","2.0","2.0","1.0",,"1.0","10.0","10.0","1.0","6.0",,"3.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","3.0","3","1.0","1.0","2.0","3.0","3.0","3.0",,,,,"2.0","2.0","2.0",,"3.0",,"2.0","3.0","2.0","3.0","3.0","1.0","0.0","0.0","0.0",,,"0.0","3.0","1.0","4.0","5.0",,,"0","0","0","0","0","1","2","2.0","2","1","4",,"0","0","0","0.0","1","1","2","2","5","9",,"2",,"8","1","4.0","2.0","3","3.0","1.0","1.0","1.0","2","6.0","2.0","1","2","1.3134776000000001","1.3134776000000001"
"1","680","30060.0","3","1","1","308","314","23","3","42","1","3","7","1.0","1.0","0.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","2",,,,,"2.0","2.0","4.0","4.0","4.0","2.0","4.0",,"2.0","2.0","1.0","1.0","1.0","7.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0",,"2.0","2.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0",,"4.0",,"2.0","3.0","1.0","3.0","3.0","2.0","3.0","7.0","7.0","7.0","5.0","5.0","7.0",,"2.0",,"6.0","4.0",,,"6.0",,"7.0",,"5.0","5.0","4.0","7.0","6.0","7.0","7.0","7.0","7.0","5.0","4.0","4.0","1.0",,,,"4.0",,"1.0","4.0","8.0","6.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","5.0","2.0","2.0","1.0","4.0","1.0","8.0","8.0","5.0","6.0","6.0","3.0","4.0","1.0","2.0","1.0","2.0","1.0",,"2.0","2.0","2.0","2.0","1.0","3","2.0","1.0","2.0","2.0","1.0","3.0",,,,,,"2.0","2.0",,"2.0","2.0","2.0","3.0","2.0","4.0","2.0","0.0","0.0","0.0","0.0","0.0",,"0.0","3.0","4.0","4.0",,"4.0","2.0","1","0","0","0","0","1","2","1.0","2","1","4",,"0","0","0","0.0","1","1","2","2","4","9",,"2",,"12","1","4.0","2.0","1","3.0","1.0","1.0","1.0","2","6.0","2.0","1","2","1.4930576999999998","1.4930576999999998"
"1","681","30061.0","3","1","1","308","314","23","3","42","1","2","2","0.0","1.0","1.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","5.0","2.0","3.0","2",,,,,"1.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","3.0","3.0","1.0","1.0","1.0","5.0","4.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","6.0","5.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","4.0","5.0","1.0","1.0","6.0","4.0","6.0","4.0","4.0","1.0","1.0","1.0","1.0","6.0","1.0","4.0","2.0","2.0","4.0","7.0","3.0","2.0","1.0","1.0","5.0","7.0","6.0","6.0","6.0","7.0","7.0","6.0","6.0","4.0","1.0","3.0","3.0","3.0","1.0","1.0","7.0","7.0","2.0","1.0","1.0","1.0","1.0","1.0","8.0","8.0","3.0","3.0","2.0","1.0","6.0","1.0","4.0","4.0","9.0","1.0","10.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3","3.0","3.0","3.0","3.0","3.0","3.0",,,,,"3.0","1.0","1.0","3.0",,,"1.0","4.0","4.0","4.0","2.0","0.0","0.0",,"0.0",,,,"2.0","4.0","3.0","5.0","2.0","1.0","1","1","1","0","0","1","1","4.0","2","0","4",,"0","0","0","0.0","1","1","2","2","1","13",,"1","8.0","16","1","2.0","1.0","0","1.0","7.0","1.0","1.0","2","4.0","1.0","1","2","1.4771169","1.4771169"
"1","682","30062.0","3","1","1","308","314","23","3","42","2","4","7","1.0","1.0","0.0","1.0","8.0","2.0","2.0","2.0","2.0","2.0","1.0","5.0","3.0","3.0","1","1.0","1.0","1.0","1.0","1.0","4.0","1.0","4.0","1.0","1.0","4.0","3.0","2.0","4.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,,,,,"1.0","2.0","2.0","1.0","2.0","1.0","1.0","4.0","3.0","3.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","7.0","4.0","6.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","4.0","2.0","2.0","4.0","7.0","4.0","1.0","3.0","1.0","5.0","7.0","6.0","7.0","7.0","7.0","7.0","4.0","4.0","1.0",,"5.0","5.0","3.0","2.0","2.0","6.0","6.0","1.0","1.0","1.0","1.0","1.0","2.0","9.0","8.0","4.0","2.0","2.0","1.0","6.0","1.0","4.0","4.0","8.0","1.0","10.0","3.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3","3.0","1.0","3.0","3.0","3.0","3.0",,,,,"2.0","2.0","2.0",,,"4.0","1.0","4.0","4.0","4.0","3.0","0.0","0.0",,"0.0","1.0",,,"2.0","4.0","5.0","5.0","4.0","4.0","1","1","0","0","0","1","1","8.0","2","0","4",,"0","16","0","0.0","1","1","0","2","4","14",,"1","48.0","14","1","2.0","2.0","6","1.0","7.0","1.0","1.0","1",,,"1","2","1.3219108","1.3219108"
"1","683","30063.0","3","1","1","308","314","23","3","42","1","6","5","1.0","1.0","1.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1","1.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","3.0","6.0","2.0","3.0","1.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0",,"2.0","2.0","4.0","3.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","3.0","4.0","1.0","1.0","1.0","4.0","5.0","1.0","1.0","6.0","4.0","5.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","4.0","2.0","7.0","4.0","3.0","5.0","4.0","6.0","7.0","5.0","5.0","5.0","7.0","7.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","7.0","9.0","7.0","4.0","3.0","2.0","1.0","1.0","1.0","4.0","4.0","8.0","1.0","10.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","3.0","4.0","4.0","1.0","3.0","4.0","4.0","2.0","1.0","1.0","1.0","0.0",,,,"2.0","3.0","1.0","3.0","1.0","2.0","1","1","1","0","0","1","1","6.0","2","0","4",,"0","0","0","0.0","1","1","2","2","4","2",,"2",,"12","1","3.0","2.0","9","1.0","7.0","1.0","1.0","1",,,"1","2","2.3968369","2.3968369"
"1","684","30064.0","3","1","1","308","314","23","3","42","1","4","1","1.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","5.0","2.0","2.0","2",,,,,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","3.0","3.0","1.0","1.0","1.0","88.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","3.0","2.0","2.0",,"2.0","2.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","3.0","2.0","6.0","4.0","4.0","2.0","3.0","2.0","2.0","1.0","1.0","5.0","1.0","3.0","2.0","2.0","3.0","7.0","2.0","1.0","3.0","3.0","5.0","6.0","6.0","7.0","7.0","7.0","7.0","6.0","6.0","3.0","1.0","2.0","4.0","3.0","2.0","1.0","9.0","8.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","2.0","3.0","8.0","9.0","1.0","5.0","5.0","10.0","1.0","5.0","1.0","4.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","1","3.0","2.0","2.0","2.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","4.0",,"1.0","4.0","4.0","4.0","2.0","0.0","0.0",,,,,,"2.0","4.0","5.0","5.0","5.0","5.0","1","1","1","0","0","1","6",,"2","0","4",,"0","0","0","0.0","1","1","0","2","4","2",,"2",,"14","3","3.0","4.0","2","1.0","7.0","1.0","1.0","1",,,"1","2","1.0427767","1.0427767"
"1","685","30065.0","3","1","1","308","314","23","3","42","2","4","5","1.0","1.0","1.0","3.0","10.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2",,,,,"1.0","1.0","1.0","1.0","1.0","2.0","4.0","6.0","2.0","4.0","1.0","1.0","1.0","2.0","4.0","4.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","2.0",,"2.0","2.0","5.0","3.0","5.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","5.0","1.0","4.0","1.0","1.0","1.0","4.0","5.0","5.0","1.0","1.0","7.0","4.0","5.0","3.0","3.0","1.0","1.0","1.0","1.0","5.0","1.0","2.0","5.0","3.0","3.0","7.0","4.0","1.0","4.0","3.0","6.0","6.0","5.0","7.0","6.0","6.0","7.0","1.0","1.0","1.0",,"3.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","4.0","10.0","8.0","7.0","3.0","3.0","1.0","1.0","1.0","5.0","5.0","8.0","1.0","10.0","3.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","3","3.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"4.0",,"1.0","4.0","3.0","4.0","3.0","0.0","0.0",,"0.0",,,"1.0","2.0","3.0","2.0","1.0","1.0","1.0","1","0","0","0","0","1","1","4.0","2","0","4",,"0","0","0","0.0","1","1","2","2","4","2",,"2",,"15","1","2.0","6.0","1","1.0","7.0","1.0","1.0","1",,,"1","2","1.3219108","1.3219108"
"1","686","30066.0","3","1","1","308","314","23","3","42","2","4","2","1.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2",,,,,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","1.0","1.0",,"4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0",,"2.0","2.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","2.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","6.0","4.0","4.0","2.0","2.0","1.0","1.0","1.0","1.0","6.0","2.0","2.0","1.0","2.0","4.0","7.0","3.0","1.0","1.0","1.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","6.0","6.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","6.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","9.0","9.0","2.0","3.0","3.0","1.0","6.0","1.0","5.0","5.0","9.0","1.0","10.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","3","3.0","2.0","3.0","3.0","3.0","3.0",,,,,"3.0","2.0","2.0",,,,"1.0","3.0","3.0","4.0","2.0","0.0","1.0",,"0.0",,"0.0","0.0","2.0","4.0","3.0","4.0","2.0","2.0","1","1","1","0","0","1","2","1.0","2","0","4",,"0","16","0","0.0","1","1","2","2","4","2",,"2",,"15","3","3.0","2.0","2","1.0","7.0","1.0","1.0","1",,,"1","2","1.0494719","1.0494719"
"1","687","30067.0","3","1","1","308","314","23","3","42","1","1","5","1.0","1.0","1.0","1.0","8.0","1.0","2.0","2.0","2.0","2.0","1.0","3.0","3.0","3.0","2",,,,,"2.0","4.0","3.0","4.0","4.0","3.0","4.0","5.0","1.0","3.0","1.0","1.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0",,,,,,"2.0","2.0","2.0","2.0",,"2.0","2.0","4.0","4.0","5.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","4.0","1.0","1.0","1.0","1.0","5.0","4.0","1.0","1.0","7.0","5.0","7.0","4.0","3.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","4.0","7.0","3.0","4.0","5.0","4.0","5.0","6.0","6.0","7.0","7.0","7.0","6.0","1.0","5.0","1.0",,"4.0","1.0","1.0","2.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","9.0","5.0","3.0","3.0","1.0","1.0","1.0","3.0","5.0","5.0","1.0","10.0","3.0","5.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2","2.0","2.0","2.0","3.0","3.0","3.0",,,,,"2.0","2.0","2.0",,,,"1.0","4.0","3.0","4.0","2.0","0.0","0.0",,"0.0",,,,"3.0","4.0","1.0","1.0","1.0","1.0","1","0","0","0","0","1","3","4.0","0","1","0","0.0","0","0","0","0.0","1","1","0","2","4","11",,"2",,"11","1","2.0","1.0","0","1.0","1.0","1.0","1.0","1",,,"1","2","1.4418151000000001","1.4418151000000001"
"1","688","30068.0","3","1","1","308","314","23","3","42","1","4","7","0.0","1.0","1.0","1.0","8.0","2.0","1.0","2.0","2.0","2.0","1.0","5.0","2.0","2.0","2",,,,,"4.0","4.0","4.0","2.0","4.0","4.0","4.0","5.0","3.0","4.0","1.0","1.0","1.0","2.0","3.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","3.0","5.0","5.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","4.0","4.0","4.0","4.0","2.0","2.0","5.0","6.0","5.0","3.0","2.0","6.0","4.0","5.0","4.0","4.0","2.0","1.0","3.0","1.0","5.0","1.0","4.0","3.0","5.0","5.0","7.0","4.0","4.0","4.0","4.0","6.0","7.0","6.0","6.0","7.0","7.0","6.0","4.0","4.0","2.0",,"4.0","4.0","1.0","2.0","1.0","5.0","6.0","2.0","1.0","1.0","1.0","1.0","1.0","10.0","8.0","6.0","1.0","2.0","1.0","7.0","1.0","7.0","7.0","3.0","1.0","9.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3","3.0","3.0","3.0","3.0","3.0","3.0",,,,,"1.0","2.0","2.0",,,"4.0","1.0","4.0","4.0","4.0","2.0","1.0","1.0","1.0","0.0","1.0",,,"2.0","4.0","4.0","5.0","3.0","1.0","1","1","1","0","0","1","1","3.0","2","0","4",,"0","0","0","0.0","1","1","2","2","4","2",,"2",,"12","3","3.0","2.0","6","1.0","7.0","1.0","1.0","1",,,"1","2","1.3134776000000001","1.3134776000000001"
