"pais","year","idnum","areaenum","upm","estratopri","prov","municipio","pandistrito","pansec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","vol201","vol202","vol203","vol204","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b16","b17","b19","b37","b47","b48","panb49","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb101","vb50","vb10","vb11","vb12","w8","w10","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ceg1","ceg2","ceg3","ceg4","ceg5","ceg6","ceg7","ceg9","ceg10","ceg11","paninv1","paninv2","paninv3","paninv4","pancan1","pancan2","pancan3","pancan4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","duracion"
"7","2008","960","80","702","703","707","702","65","0","65","1","4","1","2","2008-02-17T08:11:16.000","16","2","5.0","2.0","1.0","1.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","4.0","2.0","6.0","2.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","3.0","2.0","2.0","4.0","1.0","1.0","2.0",,,"0.0","0.0","4.0","2.0","1.0","1.0","1.0","1.0","2.0","5.0","2.0","7.0","5.0","1.0","2.0","2.0","2.0","5.0","6.0","1.0","2.0","4.0","1.0","7.0","4.0","4.0","3.0","3.0","4.0","7.0","7.0","5.0","5.0","5.0","4.0","4.0","3.0","6.0","2.0","7.0","7.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","2.0","7.0","2.0","1.0","5.0","7.0","7.0","5.0","2.0","2.0","2.0","2.0","3.0","3.0","1.0","2.0","7.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","1.0","3.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","8","8","1","1","8","1.0","1.0","703.0","9","4.0","1.0","702.0","4.0","3.0","3.0","3.0","2.0","2.0","1.0","9.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0",,,,,,,,,,"4.0","4.0","4.0","1.0","3.0","3.0","1.0","3.0","2.0","9.0","3.0","66.0","1.0","1.0","3.0","2.0",,,"4.0",,"2.0","4.0","6.0","3.0","0.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","6",,,,,,,,,,,,"2008-02-17T08:38:34.000","1638"
"7","2008","961","81","901","703","709","901","66","0","66","1","4","1","1","2008-02-16T08:09:44.000","11","1","2.0","3.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","1.0","4.0","2.0","3.0","2.0","1.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0",,"1.0","1.0","2.0","2.0","2.0","4.0","2.0","3.0","1.0","4.0",,"0.0","0.0","4.0","3.0","3.0","1.0","1.0","1.0","4.0","7.0","7.0","5.0","3.0","5.0","5.0","5.0","4.0","6.0","2.0","2.0","5.0","6.0","6.0","7.0",,"4.0","5.0","7.0","7.0","4.0","5.0","3.0","4.0","4.0","5.0","4.0","2.0","5.0","4.0","1.0","5.0","4.0","4.0","3.0","3.0","4.0","4.0","1.0","1.0","4.0","7.0","5.0","5.0","1.0","1.0","6.0","2.0","7.0","3.0","6.0","4.0","3.0","6.0","2.0","1.0","5.0","10.0","2.0","5.0","1.0","1.0","1.0","2.0","5.0","5.0","4.0","3.0","1.0","2.0",,"2.0","2.0","4.0","2.0","2.0","2.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","8","8","2","2","8","1.0","1.0",,"9","2.0","1.0","702.0","3.0","1.0",,"2.0","2.0","2.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,,,,,,,"3.0",,"3.0","3.0","2.0","2.0","2.0","2.0","3.0","18.0","6.0","23.0","5.0","5.0","2.0","2.0",,,"4.0",,,"3.0","1.0","0.0",,"2.0","3.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","3",,,,,,,,,,,,"2008-02-16T09:27:09.000","4645"
"7","2008","962","81","901","703","709","901","66","0","66","1","4","1","1","2008-02-16T08:49:20.000","16","1","3.0","4.0","1.0","2.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"3.0","3.0","4.0","2.0","6.0","4.0","1.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0",,"1.0","1.0","2.0","3.0","2.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","4.0","4.0","1.0","1.0","1.0","1.0","7.0","6.0","6.0","7.0","6.0","5.0","3.0","3.0","3.0","5.0","6.0","2.0","5.0","2.0","2.0","7.0","4.0","4.0","4.0","6.0","3.0","2.0","3.0","5.0","5.0","5.0","5.0","5.0","2.0","7.0","5.0","6.0","6.0","2.0","5.0","3.0","3.0","6.0","6.0","7.0","5.0","5.0","6.0","2.0","5.0","3.0","5.0","6.0","7.0","7.0","5.0","1.0","7.0","7.0","7.0","3.0","2.0","7.0","7.0","9.0","7.0","2.0","2.0","3.0","1.0","5.0","5.0","5.0","5.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","2","1","1","1","1","1.0","1.0",,"9","2.0","2.0",,,"3.0","3.0","4.0","4.0",,"2.0","7.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0",,,,,,"4.0",,,,,,,"2.0","2.0","2.0","2.0","3.0","13.0","1.0","30.0","1.0","1.0",,"2.0",,,"4.0",,"2.0","3.0","1.0","0.0",,"1.0","5.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","3",,,,,,,,,,,,"2008-02-16T09:13:22.000","1442"
"7","2008","963","81","901","703","709","901","66","0","66","1","4","1","1","2008-02-16T08:28:05.000","13","1","1.0","1.0","1.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","1.0","3.0","4.0","4.0","4.0","4.0",,"1.0","1.0","4.0","2.0","1.0","4.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0","1.0","3.0","2.0","1.0","1.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","7.0","5.0","6.0","5.0","7.0","7.0","1.0","1.0","6.0","7.0","1.0","1.0","4.0","4.0","7.0","7.0","2.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","4.0","1.0","1.0","1.0","1.0","3.0","7.0","7.0","7.0","3.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","2.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","7.0","8.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","1","1","1","1","8","1.0","1.0","702.0","9","2.0","2.0",,,"3.0","3.0","3.0","5.0","2.0","1.0","10.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0",,,,,,,,,"1.0",,"2.0","4.0","4.0","4.0","1.0","3.0","1.0","1.0","2.0","9.0","3.0","34.0","1.0","1.0","4.0","2.0",,,"1.0","2.0","2.0","2.0","3.0","6.0","6.0","1.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","6.0","1.0","78.0","3.0","1.0","1.0",,,,,,"2008-02-16T09:00:58.000","1973"
"7","2008","964","81","901","703","709","901","66","0","66","1","4","1","1","2008-02-16T07:35:07.000","11","1","3.0","1.0","1.0","1.0",,"4.0","3.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","1.0","4.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","6.0","2.0","1.0","2.0","3.0","3.0","1.0","1.0","1.0","2.0","0.0","0.0","4.0","4.0","2.0","2.0","2.0","2.0","5.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5.0","1.0","2.0","1.0","2.0","7.0","3.0","1.0","2.0","3.0","3.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","3.0","2.0","7.0","4.0","4.0","5.0","1.0","3.0","4.0","7.0","4.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","2.0","2.0","5.0","6.0","6.0","1.0","1.0","1.0","2.0","9.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","703.0","9","1.0","2.0",,,"3.0","3.0","4.0","3.0","1.0","2.0","4.0","2.0","2.0","1.0","1.0","1.0","2.0",,"1.0","1.0","2.0","1.0","2.0","2.0","2.0","4.0",,,,,,"4.0",,,"2.0","2.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","12.0","6.0","46.0","1.0","4.0","4.0","2.0",,,"4.0",,"1.0","2.0","1.0","0.0",,"2.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","14.0","4.0","48.0","2.0","2.0","1.0",,,,,,"2008-02-16T08:08:51.000","2024"
"7","2008","965","81","901","703","709","901","66","0","66","1","4","1","2","2008-02-16T08:12:47.000","16","2","1.0","3.0","2.0","2.0","4.0","3.0","1.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","4.0","2.0","7.0","4.0","2.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0",,"1.0","2.0","3.0","3.0","2.0","4.0",,"1.0","2.0",,,"0.0","0.0","4.0","4.0","1.0","1.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","6.0","2.0","6.0","2.0","2.0","7.0","3.0","4.0","3.0","6.0","3.0","5.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","7.0","1.0","7.0","7.0","2.0","2.0","3.0","3.0","5.0","5.0","6.0","5.0","2.0","5.0","2.0","7.0","3.0","2.0","2.0","7.0","7.0","7.0","1.0","7.0","1.0","7.0","2.0","2.0","7.0","7.0","8.0","7.0","8.0","8.0","1.0","6.0","6.0","8.0","6.0","5.0","5.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","1","8","1","1","8","1.0","2.0",,"9","4.0","2.0",,,"3.0","3.0","4.0","5.0",,"3.0","7.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","12.0","6.0","24.0","1.0","2.0",,"2.0",,,"4.0",,"2.0","4.0","3.0","1.0","1.0","1.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","3",,,,,,,,,,,,"2008-02-16T08:38:52.000","1565"
"7","2008","966","81","901","703","709","901","66","0","66","1","4","1","2","2008-02-16T08:19:03.000","11","2","1.0","1.0","1.0","3.0",,"1.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","3.0","2.0","8.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","1.0",,"1.0","1.0","1.0","1.0","2.0","3.0","3.0","1.0","3.0","1.0","1.0","1.0","1.0",,,,"4.0","3.0","1.0","1.0","1.0","1.0","5.0","7.0","1.0","4.0","6.0","3.0","4.0","2.0","2.0","5.0","7.0","3.0","2.0","4.0","5.0","7.0","5.0","4.0","4.0","5.0","4.0","3.0","2.0","1.0","2.0","3.0","4.0","2.0","4.0","2.0","7.0","6.0","7.0","5.0","1.0","4.0","4.0","1.0","3.0","1.0","2.0","2.0",,"1.0","7.0","7.0","1.0","7.0","2.0","7.0","3.0","7.0","7.0","7.0","7.0","1.0","3.0","10.0","10.0","1.0","2.0","1.0","1.0","1.0","6.0","10.0","10.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","1.0","0.0","1","0.0","2.0",,"0.0","0.0","1.0","1","1","2","2","2","1.0","1.0","702.0","9","4.0","2.0",,,"3.0","3.0","2.0","3.0","3.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","3.0","3.0","2.0","2.0","1.0","4.0","2.0","4.0","1.0","4.0","4.0","3.0","4.0","2.0","1.0","2.0","3.0","18.0","6.0","38.0","1.0","5.0","2.0","2.0",,,"4.0",,"2.0","3.0","3.0","2.0","2.0","2.0","4.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","3.0","1.0","40.0","3.0","1.0","1.0",,,,,,"2008-02-16T08:50:53.000","1910"
"7","2008","967","81","901","703","709","901","66","0","66","1","4","1","2","2008-02-16T08:00:15.000","13","2","1.0","3.0","1.0","2.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","4.0","5.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","4.0","2.0","1.0","5.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0",,"0.0","0.0",,"1.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","7.0","1.0","3.0","6.0","7.0","1.0","1.0","1.0","1.0","7.0","4.0","4.0","4.0","6.0","1.0","3.0","7.0","1.0","3.0","3.0","4.0","4.0","4.0","1.0","1.0","1.0","7.0","1.0","2.0","3.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","4.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","8.0","8.0","10.0","10.0","10.0","2.0","1.0","1.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","8","8","1","1","8","1.0","1.0","701.0","9","3.0","2.0",,,"3.0","3.0","4.0","5.0","1.0","2.0","10.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0",,,,,,,,,,,"3.0",,,,"3.0","3.0","1.0","3.0","0.0","0.0",,"55.0","1.0","1.0","2.0","2.0",,,"4.0",,"2.0","3.0","2.0","4.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","5",,,,,,,,,,,,"2008-02-16T08:22:16.000","1321"
"7","2008","968","81","901","703","709","901","66","0","66","1","4","1","2","2008-02-16T07:38:36.000","16","2","1.0","2.0","2.0","1.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","4.0","2.0","7.0","4.0","2.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","1.0","9.0","4.0","4.0","2.0","3.0",,"1.0","2.0",,,"0.0","0.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","4.0","3.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","5.0","2.0","2.0","7.0","2.0","2.0","2.0","6.0","2.0","2.0","5.0","1.0","2.0","2.0","2.0","2.0","2.0","7.0","2.0","2.0","3.0","6.0","2.0","2.0","4.0","4.0","4.0","6.0","6.0","4.0","4.0","2.0","1.0","1.0","2.0","6.0","7.0","7.0","7.0","1.0","7.0","2.0","7.0","3.0","2.0","9.0","9.0","9.0","7.0","2.0","2.0","2.0","9.0","6.0","6.0","6.0","6.0","1.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","703.0","9","4.0","1.0","702.0","5.0","3.0","3.0","4.0","5.0",,"4.0","7.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0","2.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","4.0","4.0","4.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","17.0","5.0","56.0","1.0","4.0",,"2.0",,,"4.0",,"2.0","2.0","2.0","4.0","0.0","1.0","5.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","6",,,,,,,,,,,,"2008-02-16T08:00:56.000","1340"
"7","2008","969","82","902","703","709","902","67","0","67","1","3","1","1","2008-02-15T09:20:41.000","13","1","57.0","1.0","1.0","1.0","4.0","3.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","4.0","4.0",,"1.0","1.0","4.0","2.0","5.0","3.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0",,"0.0","0.0",,"4.0","2.0","1.0","1.0","2.0","4.0","1.0","3.0","2.0",,,,,"2.0","1.0","2.0","2.0","2.0","2.0","5.0","2.0","2.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","5.0","6.0","7.0","4.0","5.0","5.0","7.0","2.0","5.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0","6.0","6.0","6.0","1.0","4.0","2.0","6.0","6.0","5.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","2.0","1.0","7.0","7.0","10.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","6.0","6.0","6.0","2.0","2.0","1.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","3.0","1","1","1","1","1","1.0","2.0",,"9","4.0","2.0",,,"3.0","3.0","3.0","5.0","2.0","1.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,,,,,,,,,,,"1.0","3.0","1.0","1.0","4.0",,"4.0","20.0","1.0","4.0","3.0","2.0",,,"4.0",,"2.0","1.0","1.0","0.0",,"3.0","2.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","5",,,,,,,,,,,,"2008-02-15T09:55:30.000","2089"
"7","2008","970","82","902","703","709","902","67","0","67","1","3","1","1","2008-02-15T08:49:48.000","16","1","5.0","1.0","1.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"1.0","2.0","4.0","2.0","5.0","3.0","2.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","1.0","1.0","2.0","4.0","3.0","2.0","4.0","2.0","2.0","2.0",,,"0.0","0.0","4.0","4.0","1.0","1.0","1.0","1.0","5.0","7.0","5.0","5.0","5.0","1.0","2.0","2.0","2.0","5.0","6.0","1.0","2.0","1.0","2.0","7.0","2.0","2.0","2.0","5.0","2.0","5.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","7.0","2.0","7.0","7.0","7.0","1.0","4.0","5.0","4.0","4.0","7.0","6.0","2.0","5.0","4.0","7.0","5.0","5.0","3.0","7.0","7.0","2.0","7.0","7.0","7.0","7.0","3.0","1.0","8.0","4.0","9.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","2.0","1","8","1","1","8","1.0","1.0",,"9","4.0","2.0",,,"3.0","3.0","4.0","5.0",,"1.0","6.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","4.0","3.0","4.0","4.0","4.0","2.0","4.0","2.0","4.0","1.0","4.0",,"1.0","3.0","3.0","4.0","3.0","2.0","12.0","6.0","39.0","1.0","2.0",,"2.0",,,"4.0",,"2.0","3.0","2.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1","9.0","2.0","60.0","2.0","1.0","1.0",,,,,,"2008-02-15T09:14:17.000","1469"
"7","2008","971","82","902","703","709","902","67","0","67","1","3","1","1","2008-02-15T10:04:27.000","11","1","2.0","1.0","1.0","1.0",,"5.0","2.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0",,"3.0",,"4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","2.0","2.0","2.0","5.0","1.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0",,,,"0.0","3.0","3.0","2.0","1.0","2.0","1.0","5.0","6.0","6.0","6.0","4.0","4.0","7.0","6.0","5.0","5.0","7.0","6.0","6.0","5.0","5.0","7.0","6.0","5.0","6.0","5.0","5.0","5.0","4.0","1.0","4.0","5.0","5.0","2.0","4.0","5.0","3.0","7.0","7.0","4.0","4.0","3.0","3.0","7.0","1.0","2.0","7.0","2.0","7.0","5.0","6.0","7.0","2.0","3.0","6.0","7.0","2.0","3.0","7.0","7.0","7.0","3.0","3.0","1.0","10.0","10.0","1.0","1.0","1.0","2.0","1.0","7.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","1.0","1.0","2","1","1","1","2","1.0","1.0","0.0","2","4.0","2.0",,,"3.0","3.0","4.0","5.0","4.0","3.0",,"1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0",,"3.0","3.0","3.0","4.0","4.0","4.0","4.0","1.0","4.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","2.0","12.0","6.0","44.0","1.0","3.0","3.0","2.0",,,"4.0",,"2.0","3.0","2.0","3.0","3.0","2.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1","5.0","1.0","40.0","2.0","1.0","1.0",,,,,,"2008-02-15T10:26:10.000","1303"
