"year","idnum","pais","estratopri","upm","prov","municipio","parsegmento","cluster","ur","tamano","idiomaq","fecha","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","muni5","muni6","muni11","muni15","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj16a","aoj17","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b37","b40","b47","b48","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","parp11","parp12","parp13","parp14","parp15","parp16","parp17","parp18","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig2","mig3","ti"
"2008","629","12","1204","28","1204","12028","61","61","1","4","1","2202","1","3.0","1.0","1","3.0","4.0","5.0","1.0","2","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1","5","0.0","0.0","4.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0",,"2.0","2.0","4","2.0","5.0","2.0",,"3.0","2.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","4.0","4.0","2.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","4.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","2.0","2.0","1.0","4.0","4.0","1.0","1.0","1.0","7.0","1.0","7.0","1.0","7.0","7.0","1.0","7.0","7.0","5.0","4.0","4.0","1.0","1.0","1.0","4.0","4.0","10.0","10.0","10.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","1.0","9","1","1","1","1","1","1.0","0.0","4.0","2.0",,,"1.0","3.0","4.0","2.0","5.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0",,"1.0",,"1.0","6.0","6.0",,,"1.0","1.0",,"2.0","18","40","4.0","5.0","7.0","2.0",,,"4.0",,"2.0","2.0","2.0","1","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1","2.0","2.0","40.0","2.0","1.0","1.0",,,,,,"1",,"36"
"2008","630","12","1204","28","1204","12028","61","61","1","4","1","2202","1","3.0","1.0","1","4.0","4.0","5.0","1.0","4","1.0","2.0","2.0","2.0","2.0","2.0","5.0","1","5","0.0","3.0","4.0","0.0","3.0","2.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","3","1.0","5.0","2.0","2.0","3.0","1.0","1.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","4.0",,"1.0","7.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","6.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","7.0","1.0","5.0","5.0","7.0","1.0","7.0","7.0","1.0","7.0","1.0","1.0","1.0","1.0","3.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","1","1.0","0.0","0.0","0.0","0.0",,"1","1.0","1.0","1","9","2","1","1","1","1.0","1201.0","4.0","2.0",,,"2.0","4.0","3.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","6.0","4.0","3.0","3.0","1.0","2.0","1.0","2.0","11","31","1.0","3.0","5.0","2.0",,,"4.0",,"2.0","3.0","3.0","4","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1","4.0","4.0","72.0","1.0","2.0","1.0",,,,,,"1",,"44"
"2008","631","12","1204","29","1204","12029","62","62","2","5","1","2102","2","4.0","2.0","1","4.0","4.0","5.0","1.0","4","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1","1","0.0","2.0","4.0",,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","3","2.0",,"2.0",,"3.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","2.0","2.0","2.0","4.0","1.0","7.0","7.0","7.0","7.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","2.0","2.0","2.0","2.0","2.0","7.0","7.0","4.0","7.0","7.0","7.0","4.0","4.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","2.0","2.0","7.0","3.0","5.0","4.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","5.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","0","0.0",,,,"0.0",,"0","0.0","3.0","8","2","8","8","8","2",,,"4.0","2.0",,,"3.0","4.0",,,"8.0","1.0","1.0","2.0","2.0","2.0","1.0",,"2.0","1.0","1.0","1.0","2.0","1.0","6.0","5.0","1.0",,"3.0",,,"1.0","5","21","1.0","3.0","1.0","2.0",,,"4.0",,"2.0","4.0","2.0","2","2.0","2.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5",,,,,,,,,,,,"1",,"41"
"2008","632","12","1204","29","1204","12029","62","62","2","5","1","2102","2","6.0","1.0","1","4.0","4.0","3.0","1.0","2","1.0","2.0","2.0","2.0","2.0","2.0",,"1","1","0.0","2.0","4.0","0.0","3.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","3","2.0","5.0","2.0","2.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","1.0","4.0","2.0","4.0","4.0","4.0","5.0","5.0","3.0","5.0","2.0","2.0","2.0","2.0","6.0","3.0","2.0","2.0","2.0","7.0","7.0","7.0","5.0","5.0","4.0",,"4.0","4.0","4.0","4.0","4.0","5.0","7.0","1.0",,"7.0","4.0","1.0","4.0","3.0","7.0",,"6.0","6.0","6.0","7.0","5.0","5.0","5.0","4.0","4.0","4.0","7.0","6.0","7.0","5.0","7.0","7.0","2.0","1.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","3.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","1","1.0","0.0",,,,,"0","1.0","2.0","8","8","8","1","1","2",,,"2.0","2.0",,,"4.0","4.0","2.0","1.0","5.0","1.0","1.0","1.0","2.0","2.0","1.0",,"2.0","1.0","1.0","2.0","2.0","1.0","4.0","4.0","1.0",,"3.0","2.0",,"2.0","6","24","1.0","3.0","6.0","1.0","7.0","1.0","3.0","2.0","1.0","3.0","2.0","2","2.0","1.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","5",,,,,,,,,,,,"1",,"39"
"2008","633","12","1204","29","1204","12029","62","62","2","5","1","2102","1","1.0","2.0","4","4.0","4.0","5.0","3.0","3","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2","3","0.0","1.0","4.0","0.0","4.0","2.0","2.0","4.0","4.0","4.0","4.0",,"3.0","2.0","3","2.0","1.0",,"1.0","3.0",,,"1.0","2.0","6.0","0","0","0","1.0","3.0","1.0","4.0","4.0","2.0","4.0","2.0",,"3.0","3.0","3.0","3.0","1.0","3.0","3.0","3.0","3.0","3.0","7.0","3.0","3.0","3.0","3.0","7.0","3.0",,"3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0",,"3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","5.0","3.0","7.0","6.0","7.0","7.0","3.0","3.0","5.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","3.0","5.0","5.0","5.0","5.0","1.0","1.0",,"2.0","1.0","4.0","2.0",,,"0","0.0",,"0.0",,"0.0","0.0","0","0.0","2.0","8","8","8","8","8","1","1.0","1201.0","3.0","1.0","1202.0","3.0","4.0","4.0","3.0","1.0","0.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","6.0","5.0","1.0",,"1.0",,,"1.0","1","40","1.0","4.0","1.0","2.0",,,"4.0",,"1.0","4.0","2.0","5","5.0","4.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","10.0","4.0","72.0","1.0","2.0","1.0",,,,,,"1",,"37"
"2008","635","12","1204","29","1204","12029","62","62","2","5","1","2102","1","3.0","2.0","1","4.0","4.0","5.0","3.0","2","3.0","2.0","2.0","2.0","2.0","2.0","3.0","4","5","0.0","1.0","4.0","1.0","3.0","1.0","4.0","2.0","4.0","4.0","4.0",,"1.0","1.0","2","2.0",,"2.0",,"3.0","2.0","2.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","4.0","3.0","1.0","7.0","1.0","3.0","1.0","3.0","1.0","7.0","1.0","1.0","1.0","7.0","1.0","1.0","3.0","1.0","7.0","7.0",,"7.0","6.0","1.0",,"3.0","1.0","1.0","2.0","1.0",,"7.0","1.0","1.0","3.0","4.0","4.0","4.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0",,"7.0","4.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","0","0.0","0.0","0.0",,"0.0","0.0","0","0.0","1.0","1","8","2","1","1","1","1.0","1201.0","3.0","2.0",,,"1.0","2.0","2.0","1.0","5.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0",,,"2.0","2.0","1.0",,"5.0","1.0",,"2.0","1.0",,"1.0","21","35","1.0","2.0","5.0","2.0",,,"3.0","3.0","2.0","3.0","1.0","0",,"3.0","5.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1","3.0","1.0","40.0","2.0","1.0","1.0",,,,,,"1",,"36"
"2008","636","12","1204","30","1204","12030","63","63","2","5","1","2102","1","27.0","1.0","1","2.0","4.0","3.0","2.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4","3","0.0","1.0","2.0","3.0","3.0","1.0","4.0","2.0","4.0","4.0","3.0",,"2.0","1.0","3","2.0","5.0","2.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","4.0","1.0","3.0","3.0","2.0","3.0","1.0","4.0","7.0","4.0","4.0","6.0","3.0","5.0","7.0","5.0","5.0","4.0","7.0","5.0","4.0","4.0","5.0","7.0","6.0","4.0","6.0","6.0","6.0","7.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","2.0","4.0","7.0","4.0","3.0","3.0","3.0","1.0","1.0","1.0","7.0","3.0","5.0","5.0","1.0","4.0","1.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","2.0","2.0","10.0","10.0","10.0","6.0","2.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","8.0","5.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","4.0","1.0","2.0","2.0","0","0.0","0.0","0.0",,"0.0",,"0","0.0","2.0","1","1","1","1","1","1","1.0","1205.0","4.0","1.0","1201.0","3.0","2.0","3.0","2.0","1.0","7.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","6.0","3.0","3.0","3.0","2.0","1.0",,"1.0","16","26","1.0","1.0","10.0","2.0",,,"4.0",,"2.0","2.0","1.0","0",,"1.0","2.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1","6.0","1.0","20.0","3.0","1.0","1.0",,,,,,"2","2.0","40"
"2008","637","12","1204","30","1204","12030","63","63","2","5","1","2102","2","27.0","1.0","1","3.0","4.0","5.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5","5","0.0","2.0","4.0","0.0","1.0","2.0","1.0","4.0","2.0","4.0","4.0","4.0","2.0","1.0","4","2.0","5.0","5.0",,"3.0","1.0","1.0","2.0",,,"0","0","0","2.0","4.0","1.0","3.0","3.0","2.0","4.0","3.0","3.0","4.0","1.0","3.0","1.0","3.0","3.0","5.0","3.0","1.0","3.0","5.0","1.0","1.0","3.0","5.0","5.0","5.0","6.0","5.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","3.0","5.0","7.0","5.0","5.0","4.0","3.0","5.0","2.0","4.0","7.0","5.0","7.0","1.0","7.0","4.0","4.0","7.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","2.0","2.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","5.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","0","0.0","0.0","0.0",,"0.0",,"0","0.0","2.0","2","8","1","1","1","1","1.0","1201.0","3.0","2.0",,,"1.0","2.0","2.0","1.0","7.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0",,,"2.0","2.0","1.0",,,,,"1.0","1.0",,"2.0","21","30","1.0","3.0","7.0","2.0",,,"4.0",,"1.0","3.0","1.0","0",,"1.0","4.0","1.0","1.0","0.0","1.0",,"1.0","1.0","1.0","1.0","1.0","0.0","1","3.0","1.0","7.0","3.0","1.0","1.0",,,,,,"1",,"35"
"2008","638","12","1204","30","1204","12030","63","63","2","5","1","2102","2","3.0","3.0","1","4.0","4.0","5.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","5.0","4","4","0.0",,"4.0","0.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","2","2.0","5.0","2.0",,"3.0",,,"2.0",,,"0","0","0","1.0","1.0","1.0","4.0","4.0","2.0","4.0","2.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0",,,,,"5.0","5.0","1.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","4.0","1.0","1.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","4.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","0","0.0",,,,,,"0","0.0","1.0","8","8","8","8","1","1","2.0",,"1.0","2.0",,,"4.0","5.0","1.0","3.0","5.0","1.0","1.0","1.0","2.0","2.0","1.0",,"2.0",,,"2.0","2.0","1.0",,"5.0","1.0",,"3.0","1.0",,"1.0","6","30","1.0","2.0","1.0","2.0",,,"4.0",,"1.0","4.0","2.0","1","1.0","2.0","5.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5",,,,,,,,,,,,"1",,"38"
"2008","639","12","1204","30","1204","12030","63","63","2","5","1","2102","1","3.0","3.0","3","4.0","4.0","3.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","3.0","5","5","0.0","0.0","4.0","1.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","3","2.0","8.0","3.0","1.0","3.0",,,"1.0","1.0",,"0","1","0","2.0","3.0","1.0","4.0","4.0","2.0","2.0","2.0","3.0","5.0","2.0","5.0","5.0","3.0","4.0","6.0","3.0","2.0","3.0","7.0","3.0","2.0","3.0","3.0","7.0",,,"5.0",,"4.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","4.0","4.0","1.0","3.0","3.0","3.0","3.0","3.0","5.0","2.0","3.0","3.0","3.0","3.0","1.0","3.0","4.0","4.0","2.0","5.0","6.0","6.0","6.0","3.0","3.0","6.0","6.0","6.0","2.0","2.0","2.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","3.0","4.0","4.0","3.0","1.0","3.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","0","0.0",,"0.0",,"0.0",,"0","0.0","2.0","1","8","2","8","8","1","1.0","1201.0","2.0","2.0",,,"3.0","5.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","6.0",,,,"2.0","1.0",,"1.0","3","61","1.0","3.0","1.0","2.0",,,"4.0",,"2.0","4.0","1.0","0",,"2.0","5.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","10.0","4.0","40.0","1.0","2.0","1.0",,,,,,"1",,"31"
"2008","640","12","1204","30","1204","12030","63","63","2","5","1","2102","1","3.0","1.0","4","4.0","4.0","5.0","3.0","3","3.0","2.0","2.0","2.0","2.0","2.0","5.0","3","3","0.0","0.0","4.0","0.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","1.0","4","2.0","4.0",,"2.0","3.0","2.0","2.0","2.0",,,"0","0","0",,"1.0","1.0","4.0","4.0","2.0","2.0",,"2.0","1.0",,"3.0",,"3.0","3.0","3.0","3.0","3.0","3.0","7.0","3.0","3.0","3.0","3.0","7.0",,,"3.0","5.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0",,"5.0","3.0","3.0","3.0","3.0","3.0","1.0","2.0","7.0","6.0","1.0","7.0","7.0","7.0","7.0","3.0","3.0","8.0","8.0","8.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","5.0","5.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0.0",,"0.0",,,,"0","0.0",,"8","8","8","1","8","1","1.0","1201.0","2.0","1.0","1201.0","2.0","3.0","5.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","1.0",,"1.0","2.0",,"1.0","3","55","1.0","4.0","1.0","2.0",,,"4.0",,"2.0","4.0","2.0","2","0.0","2.0","5.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","10.0","4.0","20.0","2.0","2.0","1.0",,,,,,"1",,"30"
"2008","641","12","1204","31","1204","12031","64","64","1","4","1","2102","2","1.0","1.0","1","4.0","4.0","5.0","3.0","3","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3","3","0.0","1.0","4.0","0.0","4.0","1.0","2.0","4.0","2.0","4.0","2.0","2.0","2.0","3.0","3","2.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","4.0","1.0","1.0","2.0",,"7.0",,"2.0","1.0","3.0","3.0","1.0","3.0","5.0","2.0","1.0","2.0","5.0","7.0","6.0","4.0","6.0","5.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0",,"7.0","3.0","1.0","3.0","3.0","1.0","1.0","1.0","7.0","6.0","5.0","3.0","2.0","2.0","1.0","2.0","5.0","4.0","3.0","5.0","5.0","5.0","5.0","4.0","3.0","1.0","5.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","3.0","4.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","4.0","2.0",,,"0","0.0","0.0","0.0",,,"1.0","0","0.0","1.0","8","8","8","2","8","1","1.0","1207.0","3.0","2.0",,,"3.0","3.0","4.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","5.0","5.0","1.0",,"1.0","2.0","3.0","1.0","8","33","1.0","2.0","6.0","2.0",,,"4.0",,"2.0","2.0","3.0","1","1.0","2.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","13.0","2.0","72.0","2.0","2.0","1.0",,,,,,"1",,"30"
"2008","642","12","1204","31","1204","12031","64","64","1","4","1","2102","2","3.0","3.0","1","4.0","4.0","4.0","3.0","2","2.0","2.0","2.0","2.0","2.0","2.0","5.0","4","4","0.0","0.0","4.0","1.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4","2.0",,"1.0","1.0","3.0","2.0","2.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","4.0","3.0","1.0","1.0","1.0","3.0","7.0","3.0","1.0",,,"1.0","5.0","7.0","1.0","1.0","1.0","7.0","6.0","1.0","1.0","7.0",,"1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","7.0",,"4.0","4.0","7.0","1.0","1.0","7.0","1.0","7.0","5.0","6.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","7.0","7.0","1.0",,"1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0","0.0",,,,,"0.0","0","0.0","1.0","8","8","8","8","8","2",,,"2.0","2.0",,,"4.0","4.0","1.0","3.0","9.0","2.0","1.0","2.0","1.0","2.0",,"2.0","2.0",,,"2.0","2.0","1.0",,,,,"3.0","1.0",,"1.0","7","37","1.0","2.0","6.0","2.0",,,"3.0","4.0","2.0","1.0","2.0","2","2.0",,"1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","5",,,,,,,,,,,,"3",,"39"
"2008","643","12","1204","31","1204","12031","64","64","1","4","1","2102","1","13.0","2.0","1","4.0","4.0","5.0","2.0","4","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2","5","0.0","1.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","4.0","4.0",,"1.0","2.0","4","2.0","8.0","5.0","2.0","3.0","1.0","1.0","2.0",,,"0","0","0","2.0","1.0","1.0","4.0","4.0","2.0","3.0","3.0","1.0","4.0","3.0","3.0","4.0","3.0","2.0","5.0","3.0","3.0","4.0","3.0","4.0","4.0","3.0","5.0","7.0","5.0","5.0","5.0","5.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","3.0","4.0","3.0","4.0","7.0","7.0","5.0","3.0","3.0","5.0","5.0","5.0","7.0","5.0","5.0","6.0","6.0","6.0","6.0","5.0","4.0","5.0","2.0","4.0","4.0","7.0","6.0","2.0","4.0","6.0","9.0","8.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","6.0","6.0","6.0","9.0","9.0","9.0","7.0","8.0","2.0","2.0","2.0","1.0","4.0","1.0","2.0","2.0","0","0.0","0.0","0.0",,"0.0","0.0","0","0.0","1.0","8","8","8","1","1","1","1.0","1201.0","4.0","2.0",,,"3.0","4.0",,"1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","6.0",,,,"1.0","1.0",,"1.0","6","34","1.0","3.0","5.0","1.0","3.0","2.0","3.0","2.0","1.0","3.0","2.0","2","2.0","1.0","5.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1","7.0","4.0","50.0","3.0","2.0","1.0",,,,,,"1",,"37"
"2008","644","12","1204","31","1204","12031","64","64","1","4","1","2102","2","5.0","1.0","1","2.0","4.0","5.0","3.0","2","3.0","1.0","1.0","1.0","2.0","2.0","3.0","3","5","0.0","1.0","4.0","0.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","3","2.0","1.0","5.0","2.0","1.0","2.0","2.0","1.0","1.0",,"0","5","0","2.0","3.0","1.0","4.0","4.0","1.0","3.0","3.0","4.0","7.0","3.0","1.0","5.0","3.0","4.0","3.0","2.0","2.0","2.0","6.0","4.0","1.0","2.0","4.0","7.0","4.0","3.0","5.0","7.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","3.0","1.0","7.0","3.0","1.0","4.0","3.0","1.0","1.0","3.0","6.0","5.0","7.0","7.0","7.0","1.0","3.0","4.0","7.0","6.0","6.0","6.0","7.0","7.0","7.0","3.0","3.0","8.0","10.0","3.0","8.0","1.0","1.0","8.0","10.0","1.0","1.0","1.0","1.0","1.0","5.0","9.0","6.0","6.0","1.0","2.0","2.0","2.0","1.0","4.0","1.0","2.0","1.0","0","0.0","0.0","0.0",,"0.0","0.0","0","0.0","1.0","1","1","1","1","1","1","1.0","1202.0","3.0","1.0","1208.0","5.0","1.0","2.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","4.0","4.0","1.0",,"1.0","2.0","1.0","1.0","9","42","1.0","3.0","3.0","2.0",,,"3.0","4.0","2.0","4.0","2.0","2","2.0","2.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1","6.0","1.0","30.0","1.0","1.0","1.0",,,,,,"1",,"41"
