"pais","idnum","estratopri","upm","haidept","haikomin","section","location","ur","tamano","segment","sec","cluster","haiidioma","dia","mes","q1","a4","dem13a","dem13b","dem13c","dem13d","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","prot1","prot2","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp13","ls3","it1","l1","np1","np1b","np2","sgl1","sgl2","lgl2","lgl3","jc15","jc16","pop1","pop2","pop3","pop4","pop5","vic1","vic2","aoj1","haiaoj1a","aoj1b","aoj8","aoj11","aoj11a","aoj12","aoj16a","aoj18","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b15","b18","b20","b21","b31","b32","haib32a","b43","b37","n1","n3","n9","n10","n11","n12","hain13","m1","ing4","pn2","dem23","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","pp1","pp2","dc1","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc19","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","haivb3","vb4","vb8","vb6","haivb7","vb10","haivb11","pol1","pol2","aa1","aa2","aa3","aa4","dis2","dis3","dis4","dis5","ed","q2","q3","q10","q10a","q10b","q10c","q14","q10d","q11","q12","haijen1","haijen2","haijen3","haietid","haietida","haileng1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup1","ocup4","ocup1a","ocup1b1","ocup1c","desoc2","mig1","mig2","mig3","ti"
"22","709","2203","70","8","88","694","694","1","1","1","0","0","1","29","8","2","5.0","3.0","21","24","3.0","3.0","3.0","3.0","4.0","5.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"1.0","1.0","1.0","1.0","2.0","2.0","4.0","3.0","4.0","4.0","4.0","2.0","2.0",,"2.0",,"2.0",,,"1.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0",,,,,"1.0","2.0","1.0","4.0",,"1.0","2.0","4.0","2.0","1.0","4.0","1.0","1.0","2.0","2.0","2.0","4.0","5.0","2.0","1.0","3.0","2.0","7.0","3.0","2.0","3.0","3.0","4.0","1.0","1.0","4.0","3.0","4.0","7.0","5.0","4.0","2.0","2.0","9.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","2.0","2.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","2.0","0.0","0.0","1.0",,,,,"0.0","0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","8.0",,"2.0","1.0","8.0","2.0",,"4.0","4.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","13.0","24","5.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","0.0","1.0","1.0",,"4.0","4.0","1.0","1","1","1","0","0","0","0","0","0","1","0",,"2.0",,,,,"1.0","2.0",,"51.0"
"22","710","2203","70","8","88","694","694","1","1","1","0","0","1","29","8","1","5.0","3.0","27","0",,"3.0","3.0","3.0","4.0","5.0","3.0","1.0","1.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0",,"2.0","1.0","3.0","4.0","4.0","4.0","4.0","3.0","2.0",,"1.0","3.0","2.0","2.0",,"1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0",,,,,"1.0","3.0","1.0","2.0","2.0","1.0","4.0","7.0","5.0","6.0","7.0","6.0","6.0","7.0","6.0","6.0","7.0","6.0","6.0","7.0","5.0","5.0","7.0","7.0","6.0","6.0","6.0","7.0","6.0","6.0","6.0","3.0","1.0","6.0","7.0","4.0","4.0","10.0","10.0","10.0","1.0","1.0","1.0","5.0","10.0","10.0","8.0","5.0","5.0","1.0","5.0","5.0","3.0","2.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,,,,,"0.0","1.0","0.0","2.0","1","8","2","1","8","1.0","2.0",,"14.0",,"2.0",,"2.0",,"2.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","13.0","23",,"4.0","3.0","1.0","1.0","1.0","2.0","1.0","0.0",,"1.0",,"4.0","4.0","1.0","1","0","1","0","0","0","0","0","0","0","0",,"2.0",,,,,"3.0","1.0",,"50.0"
"22","713","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","1","5.0","6.0","21","24","21.0","1.0","3.0","3.0","4.0","5.0","2.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","2.0","3.0",,"1.0","1.0","1.0","2.0","1.0","2.0","2.0",,"2.0","2.0",,,,,"1.0","3.0","1.0","4.0","2.0","1.0","7.0","7.0","1.0",,"1.0","1.0","1.0","3.0","5.0","3.0","1.0","4.0",,"1.0","4.0","1.0","3.0",,"4.0","5.0","4.0","4.0","4.0","4.0","5.0","2.0",,"3.0","1.0","4.0","4.0","5.0","8.0","5.0","7.0","6.0","6.0","1.0","1.0","9.0","1.0","1.0","1.0","1.0",,"10.0",,"5.0","1.0","2.0",,"2.0","4.0","2.0","1.0","1.0","1.0","0.0","1.0","1.0",,,,,"0.0","0.0","0.0","4.0","1","1","1","9","1","1.0","1.0","1.0",,"1.0","1.0","2.0","1.0",,"4.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","13.0","19",,"1.0","1.0","4.0","4.0","1.0","4.0","4.0","0.0","1.0","1.0","1.0","4.0","4.0","1.0","1","0","0","1","0","0","0","0","0","0","0",,"2.0",,,,,"2.0","1.0",,"57.0"
"22","714","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","2","58.0",,"0","0",,"3.0","3.0","3.0","3.0","4.0","3.0","5.0","1.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0",,,,"2.0",,,"1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","3.0","1.0","4.0","2.0","2.0","1.0","7.0","7.0","3.0","3.0","1.0","1.0","4.0","2.0","1.0","3.0","1.0","1.0","4.0","5.0","1.0","7.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","7.0","1.0","4.0","2.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","8.0","1.0","2.0","1.0","1.0","5.0","5.0","5.0","5.0","3.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","0.0","2.0","1","1","1","8","8","1.0","1.0","1.0",,"1.0","1.0","1.0","2.0",,"4.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","13.0","20","5.0","1.0","1.0","4.0","1.0",,,"1.0","0.0","1.0","1.0",,"4.0","4.0","1.0","1","0","0","1","0","0","0","0","0","0","0",,"2.0",,,,,"2.0","1.0",,"65.0"
"22","715","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","1","1.0","17.0","0","0",,"4.0","3.0","3.0","4.0","5.0","2.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0",,"2.0","3.0","2.0","4.0",,"4.0","1.0","2.0","2.0","1.0","1.0",,"1.0","2.0","2.0",,,,,"2.0","3.0","1.0","1.0","2.0","2.0",,"4.0","4.0","2.0","2.0","5.0","4.0","5.0","4.0","5.0","5.0","4.0","5.0","4.0","5.0","5.0","4.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","2.0","0.0","0.0",,,,,"1.0","0.0","0.0","1.0","2.0","1","8","1","1","8","1.0","1.0","1.0",,"1.0","1.0","1.0","2.0",,"3.0","3.0","2.0","2.0","3.0","7.0","1.0","1.0","1.0","1.0","8.0","30","5.0","1.0","99.0",,"4.0","1.0",,"3.0","1.0","2.0",,,"4.0","4.0","1.0","1","0","0","0","0","0","0","0","0","0","0",,"2.0",,,,,"3.0","2.0","2.0","53.0"
"22","716","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","2","11.0","26.0","0","0",,"3.0","1.0","3.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","2.0","3.0",,"1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0",,,,,"2.0","3.0","4.0","1.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","4.0","4.0","4.0","5.0","4.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","3.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","0.0",,,,,,"0.0","0.0","0.0","2.0","1","1","2","2","1","1.0","1.0","4.0",,"1.0","1.0","5.0","2.0",,"4.0","4.0","1.0","1.0","3.0","7.0","1.0","1.0","1.0","1.0","13.0","44","5.0","0.0","99.0",,"3.0","2.0","3.0",,"2.0","2.0",,,"4.0","4.0","1.0","1","1","0","1","0","0","0","0","0","0","0",,"2.0",,,,,"2.0","1.0",,"50.0"
"22","717","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","1","2.0","30.0","0","0",,"1.0","3.0","4.0","4.0","5.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0",,"4.0","3.0","4.0",,"2.0","4.0","2.0","5.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","3.0","1.0","2.0",,,"1.0","7.0","1.0","1.0","1.0","1.0","5.0","5.0","5.0","4.0","5.0",,"1.0","1.0","1.0","1.0","7.0","1.0","1.0","6.0",,,"5.0","1.0","1.0",,"7.0","5.0","6.0","2.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","10.0","8.0","8.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0",,"1.0","0.0","0.0","1.0","0.0","1.0","1","8","8","1","8","1.0","1.0","4.0",,"2.0","2.0",,"2.0",,"4.0","4.0","5.0","1.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","73","5.0","6.0","99.0",,"1.0","2.0","3.0","2.0","4.0","1.0","7.0","1.0","4.0","4.0","1.0","1","0","0","0","0","0","0","0","1","0","0",,"2.0",,,,"8.0","1.0","2.0",,"87.0"
"22","718","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","2","3.0","27.0","0","0",,"1.0","1.0","1.0","4.0","5.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","4.0","1.0","1.0",,"1.0","2.0","1.0","5.0",,"1.0","2.0",,,"1.0",,,,"2.0","2.0",,,,,"1.0","4.0","1.0","1.0",,,"1.0","7.0","1.0","1.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","5.0","5.0","5.0","5.0","5.0",,"3.0","7.0","7.0","1.0","4.0","4.0","9.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","9.0","9.0","9.0","9.0","10.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","0.0","1.0",,,"1.0","1.0","0.0","0.0","1.0","1.0","1","1","1","1","8","1.0","1.0",,,,"1.0","1.0","2.0",,"4.0","4.0","6.0","1.0","6.0","4.0","1.0","1.0","1.0","1.0","11.0","54","5.0","0.0","2.0","3.0","4.0","2.0",,"3.0","6.0","1.0","3.0",,"4.0","4.0","1.0","1","1","0","1","0","0","1","0","0","1","1",,"1.0",,,"2.0","99.0","3.0","1.0",,"99.0"
"22","719","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","1","5.0","3.0","11","17","11.0","3.0","3.0","1.0","3.0","3.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0",,,,"2.0","1.0","2.0",,"2.0",,"2.0","1.0","2.0","2.0",,,,,"1.0","3.0","1.0",,,,,"1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","1.0","3.0","5.0","2.0","4.0","1.0","4.0","4.0","6.0","7.0","5.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","8.0","9.0","7.0","8.0","1.0",,"1.0","1.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,"0.0","0.0",,,"0.0","1.0","1.0","1.0","1","2","1","1","8","1.0","2.0",,"3.0",,"2.0",,"2.0",,"4.0","4.0","2.0","3.0","6.0","5.0","2.0","2.0","2.0","2.0","14.0","34","4.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","0.0","1.0","2.0","2.0","4.0","4.0","1.0","1","1","0","0","0","0","0","0","1","1","1","7.0","1.0","4.0","4.0","2.0","99.0","3.0","1.0",,"63.0"
"22","720","2203","71","8","88","698","698","1","1","1","0","0","1","28","8","2","3.0","7.0","20","27","20.0","3.0","4.0","4.0","4.0","4.0","3.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","2.0",,"2.0","4.0",,"4.0","1.0","2.0",,"1.0","2.0",,,"2.0","1.0","3.0","1.0","5.0",,"1.0","3.0","1.0","1.0",,"2.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","3.0","5.0","5.0","6.0","2.0","2.0","3.0","4.0","2.0","5.0","2.0","3.0","4.0","5.0","3.0","4.0","5.0",,"5.0","6.0","3.0","4.0","4.0","9.0","7.0","6.0","2.0","2.0","5.0","6.0","2.0","1.0","2.0","2.0","3.0","1.0","4.0","10.0","7.0","8.0","1.0","2.0","1.0","1.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,,,,"1.0","0.0","0.0","0.0","2.0","8","8","8","2","8","1.0","1.0","1.0",,"2.0","1.0","1.0","1.0","14.0","4.0","5.0","2.0","6.0","5.0","4.0","2.0","2.0","2.0","2.0","0.0","32","5.0","2.0","99.0",,"3.0",,"3.0","5.0","3.0","2.0",,,"4.0","4.0","1.0","0","0","0","1","0","0","0","0","0","0","0","4.0","2.0",,,,,"3.0","1.0",,"57.0"
"22","721","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","2","11.0","80.0","0","0",,"1.0","2.0","4.0","4.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0",,,"4.0","2.0","3.0","3.0","2.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","2.0",,,,,"2.0","3.0","3.0","4.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","3.0","3.0","3.0","3.0","5.0","4.0","4.0","3.0","3.0","3.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0",,,,,,"1.0","1.0","1.0","1.0","1","1","1","1","8","2.0","2.0",,"3.0",,"2.0",,"2.0",,"4.0","4.0","1.0","1.0","2.0","7.0","1.0","1.0","1.0","1.0","14.0","28","1.0","4.0","99.0",,"4.0","2.0","3.0","4.0","2.0","2.0",,,"4.0","4.0","1.0","1","1","1","1","0","0","0","0","0","0","0","9.0","1.0","1.0","5.0","2.0","99.0","2.0","2.0","1.0","53.0"
"22","722","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","1","58.0","33.0","0","0",,"1.0","1.0","4.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0",,"2.0","3.0","2.0","3.0","4.0","4.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0",,,,"2.0","3.0","1.0","4.0","2.0","2.0","4.0","4.0","3.0","2.0","2.0","3.0","3.0","3.0","3.0","3.0","4.0","4.0","5.0","5.0","4.0","4.0","5.0","5.0","4.0","4.0","4.0","3.0","3.0","3.0","3.0","5.0","4.0","4.0","4.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0",,,,,,"0.0","1.0","1.0","1.0","1","1","1","1","8","2.0","2.0",,"3.0",,,,"2.0",,"4.0","2.0","1.0","2.0","2.0","7.0","1.0","1.0","1.0","1.0","4.0","34","6.0","6.0","99.0",,"4.0","1.0",,"3.0","7.0","1.0","7.0",,"4.0","4.0","1.0","1","0","0","0","0","0","0","0","0","0","0",,"2.0",,,,,"3.0","2.0","2.0","48.0"
"22","723","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","2","24.0","27.0","0","0",,"1.0","2.0","4.0","4.0","3.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0",,"1.0","4.0",,"4.0",,"2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0",,,,,"1.0","2.0","1.0","2.0",,"1.0","5.0","7.0","5.0","4.0","7.0","6.0","5.0","7.0","7.0","5.0","6.0","1.0","3.0","6.0","5.0","5.0","7.0","6.0","5.0","7.0","7.0",,"7.0","5.0",,"3.0","7.0","1.0","1.0","4.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","9.0","9.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","0.0","0.0","0.0","1.0",,,"1.0","0.0","1.0","1.0","1.0","1","8","2","1","8","1.0","1.0","1.0",,"3.0","1.0","1.0","2.0",,"4.0","5.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","6.0","45","5.0","3.0","99.0",,"4.0","1.0","4.0","3.0","3.0","1.0","2.0",,"4.0","4.0","1.0","1","1","0","1","0","0","0","0","0","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","2.0","1.0","37.0"
"22","724","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","1","2.0","27.0","0","0",,"1.0","2.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","3.0","4.0","4.0","4.0","3.0","4.0",,"1.0","4.0",,"4.0",,"2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,,,,"1.0","2.0","1.0","2.0",,"2.0","5.0","7.0","5.0","4.0","7.0","6.0","5.0","7.0","7.0","5.0","6.0","1.0","3.0","6.0","5.0","5.0","7.0","6.0","5.0","7.0","7.0",,"7.0","5.0",,"3.0","7.0","1.0","1.0","4.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","9.0","9.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","0.0","0.0","1.0","1.0",,"1.0","1.0","0.0","1.0","1.0","1.0","1","8","2","1","8","1.0","2.0",,"3.0",,,,"2.0",,"4.0","4.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","6.0","57","1.0","3.0","99.0",,"4.0","2.0","4.0","2.0","5.0","1.0","2.0",,"4.0","4.0","1.0","1","1","0","1","0","0","0","0","0","0","0","2.0","1.0","4.0",,"2.0","99.0","1.0","2.0","1.0","61.0"
"22","725","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","1","5.0","6.0","0","0",,"1.0","1.0","1.0","3.0","5.0","2.0","3.0","2.0","1.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","1.0","4.0",,"2.0",,"2.0","3.0",,"1.0","1.0","1.0","2.0","2.0",,"1.0","2.0","2.0","2.0",,,,,"2.0","3.0","1.0","4.0","2.0","1.0","1.0","3.0","1.0","1.0","5.0","1.0","4.0","3.0","3.0","4.0","7.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","3.0","2.0","5.0","2.0","4.0","3.0","3.0","3.0","3.0","5.0","6.0","3.0","3.0","8.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","4.0","10.0","5.0","3.0","3.0","3.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,"1.0",,,,"0.0","1.0","0.0","2.0","1","1","1","1","1","1.0","1.0",,,"3.0","1.0",,"2.0",,"4.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","13.0","21","1.0","2.0","1.0",,"2.0","1.0","1.0","1.0","0.0","1.0","1.0",,"4.0","4.0","1.0","1","1","0","1","0","0","0","0","0","0","1","3.0","1.0","2.0","4.0","2.0","99.0","3.0","1.0",,"50.0"
"22","726","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","2","5.0",,"0","0",,"3.0","1.0","3.0","3.0","5.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","2.0","4.0",,"2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","3.0","3.0","4.0","2.0",,"2.0","4.0","4.0","2.0","4.0","2.0","2.0","3.0","2.0","1.0","1.0","3.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","3.0","4.0","4.0","4.0","3.0","2.0",,"3.0","6.0","2.0","3.0","4.0","3.0","9.0","5.0","1.0","1.0","1.0","1.0","5.0","2.0","4.0","2.0","1.0","1.0","5.0","5.0","5.0","3.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,,,"1.0",,"0.0","1.0","1.0","2.0","1","8","2","1","8","1.0","1.0","1.0",,"3.0","1.0","1.0","2.0",,"4.0","5.0","1.0","2.0","6.0","1.0","2.0","2.0","2.0","2.0","13.0","19","5.0","3.0","99.0",,"4.0","1.0","2.0","1.0","0.0","1.0","3.0","3.0","4.0","4.0","1.0","1","1","1","1","2","0","0","0","0","0","0",,"2.0",,,,,"3.0","1.0",,"61.0"
"22","727","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","2","3.0","3.0","11","29","3.0","1.0","1.0","4.0","4.0","4.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","2.0","4.0",,"2.0","1.0","2.0","2.0","2.0",,"1.0","2.0","2.0","1.0","3.0","2.0",,"2.0","1.0","3.0","1.0","1.0","2.0",,"1.0","2.0","3.0","4.0","1.0","3.0","2.0","4.0","3.0","5.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","4.0","4.0","9.0","7.0","1.0","1.0","1.0","1.0","2.0","3.0","1.0","2.0","3.0","1.0","1.0","1.0","9.0","2.0","4.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,,,"1.0","0.0","0.0","1.0","0.0","1.0","1","2","1","1","8","1.0","1.0","1.0",,"3.0","1.0","1.0","1.0","1.0","4.0","5.0","3.0","2.0","7.0","5.0","2.0",,,"2.0","11.0","37","5.0","10.0","99.0",,"2.0","1.0",,"2.0","3.0","2.0",,,"4.0","4.0","1.0","1","0","0","1","0","0","0","0","1","1","0","13.0",,,,,"99.0","3.0","1.0",,"56.0"
"22","728","2203","72","8","88","701","701","1","1","1","0","0","1","28","8","1","1.0","4.0","10","21","4.0","1.0","3.0","1.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","2.0","4.0","3.0","4.0","4.0","4.0","2.0",,"2.0","4.0","2.0","3.0","4.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","3.0","1.0","2.0","2.0",,"4.0","1.0","2.0","1.0","2.0","1.0","1.0","4.0","3.0","1.0","4.0","2.0","1.0","1.0","4.0","1.0","3.0","3.0","2.0","1.0","3.0","3.0","3.0","1.0","2.0","3.0","7.0","5.0","5.0","4.0","2.0","10.0","10.0","2.0","10.0","1.0","10.0","2.0","10.0","7.0","10.0","2.0","2.0","2.0","10.0","10.0","10.0","10.0","1.0","3.0","2.0","1.0","4.0","2.0","1.0","1.0","1.0","1.0","0.0",,,,,,"0.0","1.0","1.0","1.0","1","2","1","1","1","2.0","2.0",,"3.0",,"2.0",,"2.0",,"4.0","4.0","1.0","3.0","6.0","2.0","2.0",,,"2.0","14.0","27","1.0","9.0","99.0",,"1.0","1.0",,"1.0","0.0","1.0","1.0",,"4.0","4.0","1.0","1","1","0","0","0","0","0","0","0","0","0",,"2.0",,,,,"2.0","1.0",,"51.0"
"22","729","2203","73","8","88","706","706","1","1","1","0","0","1","26","8","1","31.0","17.0","0","0",,"2.0","2.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","2.0","4.0","4.0","2.0","2.0","1.0","1.0","2.0","2.0",,"1.0","1.0","2.0",,,,,"2.0","3.0","1.0","1.0","2.0","2.0",,"4.0","3.0","5.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","5.0","4.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","5.0","4.0","5.0","3.0","3.0","1.0","1.0","5.0","5.0","5.0","5.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","5.0","4.0","4.0","5.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","2.0","1.0","1.0",,,,,,"1.0","1.0","1.0","1.0","8","1","1","1","8","2.0","2.0",,"3.0",,"2.0",,"2.0",,"4.0","4.0","2.0","2.0","4.0","7.0","1.0","1.0","1.0","1.0","13.0","24","1.0","6.0","99.0",,"2.0","1.0","2.0","1.0","1.0",,"1.0",,"4.0","4.0","1.0","1","0","1","0","0","0","0","0","0","0","0",,"2.0",,,,,"2.0","1.0",,"58.0"
