"pais","idnum","gprov","gcant","gparoq","gzona","gsec","gmanz","ur","gestrat","tamano","idiomaq","upm","gsectorc","q1","a4","a1","a2","a3","soct1","soct3","cp5","cp5a","cp5b","cp5c","cp5d","cp5e","cp6","cp7","cp8","cp9","cp13","prot1","cp2","cp4a","ls3","it1","it2","it3","np1","gmunifa","np1b","np2","np1c","gsgl1","gsgl1a","glgl3","gmuni2","ggol1","gmuni5b","gmuni6","jc1","jc4","jc10","jc12","jc13","jc13a","vic1","vic2","aoj1","aoj1a","aoj1b","st1","st2","st3","st4","aoj8","aoj9","aoj11","aoj11a","aoj12","aoj16","aoj16b","aoj17","aoj18","wc1","wc2","wc3","paz1","paz2","paz3","paz4","paz5","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b31","b32","b37","b43","b45","gb45a","b47","b48","n1","n3","n9","gn10","ing4","pn2","pn2a","e5","e8","e11","e15","e14","e2","e3","e16","d37","d1","d2","d3","d4","d5","d6","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem2","dem11","aut1","aut2","pp1","pp2","abs5","m1","ggog1","ggog2","ggog3","exc1","exc2","exc4","exc11","exc13","exc14","exc15","exc16","exc19","exc7","pc1","pc3","pc5","pc12","pc13","gi1","gi3","gi4","gi5","l1","der1","der2","der3","der4","vb1","vb2","gvb3","gvb4","gvb6","gvb7","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","q14","etid","gleng1","r1","r3","r4","r4a","r5","r6","r7","r8","r9","r11","r12","r14","r15","ocup1","ocup1a","desoc1","ti"
"2","21","1","6","33","1","3","3","1","1","1","1","26","106033","2","5.0","3.0","1.0","1.0","4.0","1.0","2.0",,,,,,"1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0",,"3.0","2.0","3.0","2.0","2.0",,,"9.0","77.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,,,,,"1.0","1.0","1.0","1.0",,"4.0",,"1.0",,"2.0","2.0","2.0",,,,,,,"7.0","4.0",,"5.0","5.0",,,"2.0","7.0","7.0","2.0","7.0",,"6.0",,"7.0","3.0","4.0",,"4.0","7.0","5.0","1.0","7.0",,,"7.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","8.0","1.0","1.0",,"3.0","1.0","2.0","1.0",,"3.0","3.0","3.0",,"1.0","2.0","2.0","4.0","2.0","1.0","2.0",,"5.0",,"0.0","0.0",,,,,,,"0.0","4.0","5.0","2.0","2.0",,,"2","2","1","2","1.0","2.0","2.0","2.0","3.0","2","2","99.0","6.0","99.0","99.0","3.0","66","1.0","1",,"2.0",,"2.0","2","1.0","1.0","1.0","1","1","0","0","0","0","0",,,,"1","1","0","13.0",,"1.0","35"
"2","22","1","6","33","1","3","3","1","1","1","1","26","106033","2","1.0","3.0","1.0","4.0","4.0","1.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0",,"3.0","2.0","1.0","2.0","2.0",,"3.0","6.0",,"2.0",,,"1.0","1.0","1.0","1.0","2",,,,,,,,"1.0","1.0","1.0","3.0","1.0","1.0","1.0",,"2.0",,"2.0","2.0","2.0","4.0","4.0","6.0","3.0","4.0","7.0","6.0","4.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0",,"7.0","7.0","5.0","7.0","7.0","7.0","7.0","5.0",,,,,"6.0","6.0","7.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0",,"1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0",,"4.0","2.0","1.0","3.0","1.0","3.0",,"0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","1.0",,,"2","2","1","2","10.0",,"2.0","1.0",,"2","2","99.0","6.0","99.0","99.0","6.0","50","4.0","4",,"1.0","2.0","1.0","0","1.0","2.0","1.0","1","1","1","1","1","1","0",,,,"1","1","1","13.0",,"1.0","50"
"2","23","1","6","33","1","3","3","1","1","1","1","26","106033","2","5.0","1.0","3.0","3.0","5.0",,"2.0",,,,,,"1.0","4.0","2.0","4.0","4.0",,"1.0","1.0","2.0","2.0","1.0","2.0","2.0",,"2.0","2.0","4.0","3.0","3.0","2.0","3.0","5.0","3.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2",,,,,"3.0","3.0","3.0","3.0","1.0","2.0","3.0","1.0","4.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","3.0","4.0","2.0","5.0","3.0","1.0","6.0","1.0","1.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","7.0","4.0","2.0","1.0","1.0","4.0","1.0","1.0","1.0","2.0","2.0","1.0","7.0","9.0","5.0","2.0","1.0","1.0","4.0","6.0","7.0","8.0","3.0","3.0","3.0","1.0",,"1.0","1.0","1.0","1.0",,,,,,"1.0","1.0","2.0","4.0","2.0",,"3.0",,"3.0",,"0.0","0.0",,,,,,,,,"1.0","1.0","2.0","2.0","4.0","2","1","1","2","6.0","2.0","2.0","2.0","2.0","2","2","99.0","6.0","99.0","99.0","8.0","18","2.0","2",,"2.0",,"1.0","0","2.0","2.0","1.0","1","0","0","1","0","0","0",,,,"1","1","0","12.0",,"2.0","40"
"2","24","1","6","33","1","3","3","1","1","1","1","26","106033","2","5.0","1.0","1.0","1.0","5.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0",,"2.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0",,"0.0","1.0","1.0","1.0","2.0","2.0","2.0","2",,,,,,,,"2.0","1.0","1.0","4.0","1.0","4.0","4.0",,"1.0",,"2.0","1.0","2.0","3.0","1.0","6.0","2.0","4.0","3.0","7.0","2.0","3.0","3.0","4.0","7.0","5.0","2.0","2.0","2.0","2.0","1.0","4.0","3.0","3.0","7.0","5.0","4.0","6.0","5.0","1.0","3.0","2.0","3.0","4.0","7.0","1.0","9.0","10.0","6.0","1.0","1.0","1.0","1.0","6.0","1.0","6.0","5.0","3.0","3.0","1.0",,"3.0","2.0","2.0","1.0",,"3.0","3.0","2.0",,,"2.0","2.0","2.0","2.0","1.0","3.0",,"1.0",,"0.0","0.0",,"0.0","0.0","0.0","0.0","0.0","0.0","3.0","3.0","2.0","3.0","1.0","2.0","1","2","1","1","9.0","2.0","1.0","3.0","3.0","1","1","4.0",,"11.0","1.0","6.0","35","2.0","1","7.0","2.0",,"2.0","3","2.0","2.0","1.0","1","1","1","1","1","1","1",,,,"1","1","0","7.0","3.0","2.0","40"
"2","25","1","6","33","1","3","3","1","1","1","1","26","106033","1","5.0","4.0","1.0","1.0","5.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","1.0","2.0","1.0","4.0","2.0","2.0","3.0","2.0","1.0","1.0","3.0","4.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2",,,,,,,,,"1.0","1.0","3.0",,"3.0","4.0",,"3.0","2.0","2.0","2.0","2.0",,"3.0","6.0","4.0","4.0","5.0","6.0","4.0","3.0","5.0","2.0","2.0","2.0","4.0","6.0","6.0","3.0","7.0","5.0","6.0","6.0","7.0","6.0","6.0","4.0","5.0","4.0","6.0","6.0","6.0","4.0","5.0","5.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","1.0","7.0","8.0","5.0","5.0","8.0","1.0",,"1.0","1.0","3.0","1.0","2.0","3.0","2.0","3.0","3.0","1.0","1.0","2.0","4.0","2.0","1.0","1.0","1.0","4.0",,"0.0","0.0",,"0.0",,"0.0","0.0","0.0","0.0","4.0","7.0","7.0","1.0","5.0","5.0","1","1","1","2","5.0","1.0","1.0","3.0","1.0","1","1","4.0",,"14.0",,"8.0","63","1.0","1","2.0","2.0",,"2.0","1","1.0","2.0","1.0","2","1","1","1","1","1","0",,,,"1","1","1","7.0","5.0","2.0","45"
"2","26","1","6","33","1","3","3","1","1","1","1","26","106033","1","5.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","4.0","4.0","3.0","2.0","1.0","1.0","3.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","2.0","2.0","1.0","3.0","5.0","4.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"2.0","2.0","3.0","2.0","1.0","1.0","2.0","1.0","3.0","4.0",,"3.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","4.0","7.0","6.0","7.0","7.0","6.0","5.0","7.0","6.0","6.0","6.0","6.0","7.0","6.0","6.0","7.0","7.0","5.0","6.0","5.0","6.0","3.0","5.0","6.0","6.0","4.0","6.0","7.0","9.0","10.0","8.0","2.0","3.0","1.0","5.0","10.0","4.0","5.0","6.0","4.0","5.0","1.0",,"2.0","1.0","2.0","3.0","2.0","3.0","2.0","3.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","3.0","1.0","3.0",,"0.0","0.0",,,"0.0",,,"0.0","0.0","1.0","5.0","5.0","5.0","5.0","5.0","2","1","1","2","5.0","1.0","1.0","2.0","2.0","1","1","16.0",,"2.0","16.0","9.0","36","1.0","1","3.0","1.0","2.0","3.0","3","2.0","2.0","1.0","1","1","0","1","1","0","0",,,,"1","1","0","7.0","5.0","2.0","45"
"2","27","1","6","33","1","3","3","1","1","1","1","26","106033","1","14.0","2.0","2.0","1.0","4.0","1.0","2.0",,,,,,"1.0","4.0","4.0","4.0","4.0","3.0","1.0","1.0","2.0","4.0","1.0","2.0","2.0",,"2.0","1.0","3.0","2.0","2.0","1.0","6.0","4.0",,"2.0","1.0",,"1.0","1.0","1.0","2.0","2",,,,,,,,,"1.0","2.0","3.0","1.0","1.0","4.0",,"1.0","1.0","2.0","1.0","2.0","2.0","2.0","7.0","3.0","3.0","7.0",,,,"7.0","7.0","4.0","7.0","2.0","6.0","1.0","3.0",,,"5.0","7.0","7.0","7.0",,"7.0","7.0","5.0","5.0","6.0","6.0","7.0","7.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0",,"2.0","2.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0",,"2.0",,"0.0","0.0",,,"0.0",,,,"0.0","1.0","4.0","4.0","3.0","4.0","4.0","1","2","1","2","6.0","2.0","2.0","1.0","3.0","1","2","99.0","14.0","99.0","99.0","3.0","32","1.0","1",,"1.0","3.0",,"0","2.0","1.0","3.0","1","1","1","0","0","0","0",,,,"1","1","0","3.0","2.0","2.0","45"
"2","28","1","5","63","2","6","3","2","1","5","1","25","105063","1","4.0","1.0","4.0","4.0","4.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","4.0","3.0","4.0","4.0","3.0","2.0","1.0","1.0","4.0","1.0","1.0","2.0",,"2.0","2.0",,"4.0","3.0","2.0","1.0",,"2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,,,,,"1.0","1.0","2.0","3.0","2.0","4.0",,"3.0","2.0","2.0","2.0","2.0",,,"6.0",,,"1.0","3.0","4.0","7.0","2.0",,,"2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0",,,,,,"1.0","2.0",,,,,,,,,,,,,,,,"2.0","2.0","2.0","1.0","2.0","2.0",,,"2.0","1.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0",,,"0.0","0.0",,,"0.0",,,"0.0","0.0","2.0",,,,,,"2","2","2","2","5.0",,,,,"1","1",,,"2.0","16.0","3.0","18","2.0","1",,"2.0",,"2.0","1","2.0",,"1.0","1","0","0","0","0","0","0",,,,"0","0","0","4.0","5.0","2.0","45"
"2","29","1","5","63","2","6","3","2","1","5","1","25","105063","1",,"4.0","4.0","4.0",,"3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,"4.0","2.0","4.0","2.0","2.0","2.0",,"9.0",,"0.0","1.0","1.0","2.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","1.0","1.0","2.0","1.0","4.0","1.0","4.0","4.0",,"1.0","2.0","2.0","2.0","2.0","2.0","4.0","6.0","2.0","2.0","7.0","2.0","3.0","7.0","1.0","5.0","6.0","2.0","1.0","3.0","2.0","7.0","6.0","4.0","1.0","4.0","7.0","6.0","3.0","1.0","5.0","2.0","4.0","6.0","3.0","5.0","7.0","2.0","7.0","10.0","5.0","9.0","3.0","4.0","6.0","7.0","6.0","5.0","4.0","6.0","7.0","6.0",,"2.0","2.0","1.0","2.0","3.0","3.0","4.0","3.0","3.0","1.0","2.0","2.0","4.0","2.0","2.0","4.0","2.0","5.0",,"0.0","0.0",,,"0.0",,,"0.0","0.0","4.0","5.0","5.0","4.0","5.0","6.0","2","2","2","2","5.0","3.0","1.0","3.0","3.0","1","1","4.0",,"14.0","5.0","6.0","23","1.0","2","4.0","2.0",,,"6","1.0","1.0","1.0","1","0","0","0","0","0","0",,,,"0","0","0","5.0","5.0","2.0","55"
"2","31","1","5","63","2","6","3","2","1","5","1","25","105063","1",,"2.0","4.0","4.0","3.0",,"2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0",,"3.0","2.0","3.0","2.0","5.0",,"1.0","5.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,,,,,"2.0","1.0","4.0","1.0",,"3.0",,"3.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","2.0","3.0",,,,,,,,,,,,,,,,,,,,,,,,,,"1.0",,"1.0","2.0","3.0","5.0","5.0","4.0","10.0","1.0","10.0","3.0","4.0","1.0","2.0","8.0","2.0",,"2.0","2.0","2.0","1.0","2.0","3.0","3.0","3.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","2.0","1.0","4.0",,"0.0","0.0",,,"0.0",,"0.0","0.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1","2","1","2","5.0","2.0","3.0","3.0","2.0","1","1","4.0",,"13.0","16.0","2.0","46","1.0","2",,"2.0",,"2.0","10","2.0","2.0","1.0","0","0","0","0","0","0","0",,,,"0","0","0","4.0","2.0","2.0","43"
"2","32","1","5","63","2","6","3","2","1","5","1","25","105063","1","4.0","1.0","1.0","3.0","4.0","1.0","2.0",,,,,,"1.0",,"2.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","6.0","2.0","2.0","2.0","2.0",,"2.0","1.0","3.0",,"0.0","2.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"2.0","2.0","2.0","2.0","1.0","1.0","4.0","1.0","2.0","4.0",,"2.0","1.0","2.0","2.0","2.0","2.0","2.0","6.0","4.0","4.0","7.0","2.0","4.0","1.0","3.0","1.0","1.0","7.0","1.0","3.0","3.0","6.0","7.0","7.0","7.0","4.0","7.0","1.0","1.0","4.0","7.0","4.0","5.0","1.0","4.0","3.0","4.0","3.0",,"10.0","10.0","1.0","1.0",,"10.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0",,"2.0","3.0","1.0","1.0",,"2.0","3.0",,,"2.0","2.0","1.0","4.0","2.0","1.0","2.0","1.0",,,"0.0","0.0",,,"0.0",,,"1.0","0.0","4.0","6.0","4.0","8.0","7.0","10.0","1","2","1","2","10.0","1.0","3.0",,"3.0","1","1",,,,,"3.0","39","1.0","2",,"2.0",,"2.0","6","1.0","1.0","1.0","0","0","0","0","0","0","0",,,,"0","0","0","5.0","5.0","2.0","45"
"2","33","1","5","63","2","6","3","2","1","5","1","25","105063","1","15.0","1.0","1.0","3.0","5.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","4.0","1.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,"2.0","1.0","2.0","3.0","5.0","2.0","1.0","3.0","77.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"3.0","3.0","3.0","3.0","1.0","1.0","3.0","1.0","1.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","4.0","3.0","1.0","2.0","2.0","4.0","4.0","3.0","2.0","5.0","6.0","3.0","1.0","2.0","7.0","1.0","4.0","5.0","7.0","2.0","3.0","2.0","5.0","3.0","4.0","5.0","3.0","3.0","4.0","2.0","1.0","5.0","4.0","1.0","2.0","3.0","3.0","2.0","3.0","6.0","6.0","5.0","2.0","2.0",,"1.0","1.0","2.0","2.0","3.0","3.0","4.0","2.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","3.0","1.0","2.0",,"0.0","0.0",,,"0.0",,"0.0",,"0.0","1.0","4.0","4.0","4.0","4.0","4.0","1","2","1","2","6.0","2.0","2.0","2.0","2.0","1","1","3.0",,"77.0","16.0","1.0","55","1.0","2","3.0","2.0",,"2.0","7","2.0","2.0","1.0","1","0","0","0","1","0","0",,,,"1","0","0","5.0","5.0","2.0","45"
"2","34","1","5","63","2","6","3","2","1","5","1","25","105063","2","5.0","4.0","1.0","1.0","3.0","1.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0",,"1.0","2.0","2.0",,"2.0","2.0","2.0","3.0","3.0","2.0","1.0","6.0","3.0","0.0","2.0","2.0","1.0","2.0","2.0","1.0","2",,,,,,,,,"2.0","2.0","4.0","1.0","2.0","4.0",,"2.0",,"1.0","2.0","2.0","2.0","2.0","6.0",,"2.0","4.0",,"4.0","4.0",,"4.0","1.0","3.0","1.0","1.0","1.0","1.0","5.0","3.0","3.0","6.0","7.0","6.0","4.0","1.0","4.0","3.0",,"3.0","3.0","5.0","5.0","2.0","9.0","9.0","9.0","5.0","5.0","3.0","5.0","10.0","10.0","10.0","10.0","8.0","8.0","8.0",,,"2.0",,"2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","2.0","3.0",,"0.0","0.0",,"0.0",,"0.0",,,"0.0",,"2.0","2.0","1.0","1.0","1.0","1","1","1","2","5.0","2.0","2.0","2.0","3.0","1","2","99.0","14.0","99.0","99.0","10.0","31","1.0","2","8.0","2.0",,"2.0","0","2.0","2.0","1.0","1","1","0","1","1","0","0",,,,"0","1","0","13.0",,"2.0","45"
"2","35","1","5","63","2","6","3","2","1","5","1","25","105063","2","10.0","1.0","1.0","3.0","4.0",,"2.0",,,,,,"1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","3.0","1.0","1.0","2.0",,"3.0","2.0","3.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","2",,,,,"1.0",,,"1.0","1.0","1.0","3.0","1.0","3.0","1.0",,"1.0","1.0","2.0","2.0","2.0","2.0","4.0",,"1.0","3.0","7.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","8.0","10.0","10.0","5.0","1.0","10.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","4.0","2.0","1.0","2.0","2.0","5.0",,"0.0","0.0",,,"0.0",,,,"0.0","4.0","5.0","5.0","4.0","5.0","6.0","2","2","2","2","8.0","2.0","2.0","2.0","2.0","2","2","99.0","6.0","99.0","99.0","6.0","18","1.0","1","0.0","2.0",,"1.0","0","2.0","2.0","1.0","2","0","0","0","0","0","0",,,,"0","0","0","13.0",,"1.0","50"
"2","36","1","5","63","2","6","3","2","1","5","1","25","105063","2","5.0","3.0","2.0","3.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0",,"4.0","2.0","2.0","3.0","2.0","2.0","2.0","3.0","77.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2",,,,,"1.0","1.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","3.0",,"1.0","1.0","2.0","2.0","2.0","2.0","1.0","3.0","4.0","4.0","7.0","5.0","5.0","5.0","6.0","4.0","7.0","7.0","4.0","5.0","7.0","7.0","7.0","4.0","7.0","7.0","7.0","5.0","3.0","5.0","7.0","7.0","3.0","4.0","4.0","7.0","5.0","3.0","5.0","5.0","5.0","10.0","5.0","4.0","5.0","7.0","7.0","10.0","3.0","3.0","5.0","2.0",,"1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0",,"1.0","2.0","2.0","1.0","1.0","1.0","3.0","2.0","3.0",,"0.0","0.0",,,,,"0.0","0.0","1.0","3.0","5.0","5.0","5.0","5.0","5.0","2","2","1","2","6.0","1.0","2.0","2.0","2.0","2","2","99.0","6.0","99.0","99.0","1.0","34","1.0","1","1.0","2.0",,"2.0","3","2.0","2.0","1.0","1","0","0","0","0","0","0",,,,"0","0","0","13.0",,"1.0","50"
"2","196","1","8","113","1","11","3","1","1","1","1","35","108113","2","4.0","1.0","1.0","1.0","4.0",,"2.0",,,,,,"1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0",,"4.0","2.0","4.0","3.0","3.0","2.0","2.0",,"2.0","2.0",,,,,,,"2",,,,,,,,,"1.0","1.0","2.0","1.0","4.0","4.0",,"1.0",,"2.0","2.0","2.0",,,"6.0","3.0","4.0","3.0","6.0","5.0","3.0","6.0","5.0","5.0","4.0","6.0","5.0","5.0","5.0","4.0","4.0","5.0","5.0","7.0","3.0",,,,,,,,"5.0",,"3.0",,,,,,,,,,,,,,,,"1.0","1.0","2.0","1.0",,,,,,"1.0","2.0","2.0","4.0","2.0",,"3.0","1.0","2.0",,"0.0","0.0",,,,,"0.0",,"0.0",,"1.0","2.0","1.0","2.0","2.0","1","2","1","2",,"2.0","2.0","2.0","2.0","1","2","99.0","7.0","99.0","99.0","3.0","65","2.0","1",,"1.0","3.0","3.0","6","2.0","2.0","1.0","2","1","1","0","1","1","1",,,,"1","1","1","13.0",,"1.0","50"
"2","37","1","5","63","2","6","3","2","1","5","1","25","105063","2","1.0","3.0","4.0","4.0","3.0",,"1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","3.0","2.0","1.0","1.0","3.0","2.0","1.0","2.0",,"2.0","2.0","2.0","3.0","5.0","1.0","3.0","5.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2.0","2.0",,,,,,,"1.0","1.0","4.0",,"3.0","4.0",,"1.0","2.0","2.0","1.0","2.0","2.0","1.0","7.0","3.0","3.0","7.0","7.0","5.0","6.0","5.0","4.0","7.0","7.0","6.0","6.0","6.0","7.0","7.0","7.0","7.0","6.0","7.0","6.0","6.0","7.0","6.0",,,"7.0","7.0","7.0","7.0","7.0","10.0","10.0","10.0","10.0","10.0","7.0","7.0","7.0","5.0","5.0","6.0","6.0","5.0","4.0",,"1.0","1.0","1.0","1.0","3.0","3.0","2.0","2.0","1.0","1.0","2.0",,"4.0","2.0",,,"2.0",,,"0.0","0.0",,"0.0",,,"0.0",,"0.0","2.0",,"10.0","10.0",,,"2","2","1","2","6.0","2.0","1.0","1.0",,"1","2","99.0","2.0","99.0","99.0","3.0","50","1.0","2",,"2.0",,"2.0","11","2.0","2.0","1.0","0","0","0","0","0","0","0",,,,"0","0","0","13.0",,"2.0","45"
"2","38","1","5","63","2","6","3","2","1","5","1","25","105063","2",,"3.0","1.0","3.0","4.0",,"2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0",,"1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,,,,,"1.0","1.0","4.0","1.0","2.0","1.0",,"1.0",,"2.0","2.0","2.0","3.0","1.0",,"2.0","2.0",,,,,,"5.0","5.0","5.0","5.0","5.0","5.0","5.0","7.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0",,,,"1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0",,,"10.0","1.0",,"1.0",,,"1.0","1.0","2.0",,"3.0","2.0","3.0","3.0","1.0","1.0","2.0",,"2.0","1.0","2.0",,"5.0",,"0.0","0.0",,,,,,,"0.0","1.0","1.0","1.0","1.0","1.0","1.0","2","2","2","2",,"1.0",,"2.0","3.0","2","2","99.0","6.0","99.0","99.0","2.0","62","1.0","2",,"2.0",,,"5","1.0",,"1.0","1","1","0","1","3","0","0",,,,"0","1","0","13.0",,"1.0","45"
"2","39","1","1","999","1","99","9","1","1","1","1","18","101999","2","5.0","4.0","1.0","4.0","3.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","4.0","1.0",,"2.0",,"4.0","2.0","3.0","5.0",,"1.0","1.0",,"2.0",,,,,,,,"2",,,,,,,,,,,"1.0","1.0",,"4.0",,"4.0",,"2.0","2.0","2.0",,"2.0",,,,,,,,,,,,,,,,"1.0",,,,"7.0",,,,,,,,,,,,"1.0","1.0",,"1.0","1.0","1.0","1.0","1.0",,,"10.0",,,"1.0",,"2.0",,,,,,,,,,,,,"2.0",,,,,,"0.0","0.0",,"0.0",,,,,"0.0",,,,,,,"2","2","1","2",,"1.0","1.0",,,"1","2","99.0","2.0","99.0","99.0","3.0","53","2.0","2",,"2.0",,"2.0","3","2.0","2.0","1.0","2","1","1","1","2","0","1",,,,"0","1","1","13.0",,"1.0","30"
"2","40","1","1","999","1","99","9","1","1","1","1","18","101999","2","5.0","2.0","2.0","2.0","4.0","1.0","2.0",,,,,,"1.0","4.0","3.0","4.0","4.0","3.0","2.0","2.0","2.0",,,"2.0","2.0",,,"2.0","3.0","3.0",,"1.0","1.0","5.0","2.0","1.0",,,,,,,"2",,,,,,,,"2.0","1.0",,"2.0",,,"4.0",,"2.0",,"2.0","2.0","2.0",,"1.0",,,,,,,,,,,,,,,,"7.0",,,,"7.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.0","0.0",,"0.0",,,,,"0.0",,,,,,,"2","2","2","2",,,,,,"1","1",,,,,"5.0","50","1.0","1",,"2.0",,"6.0","1","2.0","1.0","1.0","1","1","1","1","1","0","0",,,,"0","1","1","13.0",,"2.0","35"
